"Sim","ID","X","V","DINF"
4,236,1,1,0
4,237,1,1,0
4,238,1,0,0
4,239,1,0,0
4,240,1,0,67
4,241,1,0,0
4,242,1,1,0
4,243,1,0,78
4,244,1,1,0
4,245,1,1,0
4,246,1,1,0
4,247,1,1,0
4,248,1,1,0
4,249,1,0,0
4,250,1,1,0
4,251,1,1,0
4,252,1,0,293
4,253,1,1,0
4,254,1,0,0
4,255,1,0,0
4,256,1,0,0
4,257,1,1,0
4,258,1,0,157
4,259,1,1,0
4,260,1,0,0
4,261,1,1,0
4,262,1,1,0
4,263,1,0,249
4,264,1,0,0
4,265,1,1,0
4,266,1,0,189
4,267,1,0,285
4,268,1,1,0
4,269,1,0,0
4,270,1,0,0
4,271,1,0,0
4,272,1,1,0
4,273,1,0,0
4,274,1,1,0
4,275,1,1,179
4,276,1,0,0
4,277,1,1,0
4,278,1,1,0
4,279,1,0,191
4,280,1,0,83
4,281,1,1,0
4,282,1,1,0
4,283,1,1,0
4,284,1,0,0
4,285,1,0,215
4,286,1,1,0
4,287,1,0,81
4,288,1,1,0
4,289,1,0,0
4,290,1,0,0
4,291,1,0,0
4,292,1,0,0
4,293,1,1,0
4,294,1,0,173
4,295,1,1,0
4,296,1,1,0
4,297,1,0,0
4,298,1,1,0
4,299,1,1,0
4,300,1,1,0
4,301,1,1,0
4,302,1,1,0
4,303,1,1,0
4,304,1,1,0
4,305,1,0,81
4,306,1,0,205
4,307,1,1,0
4,308,1,1,0
4,309,1,0,0
4,310,1,0,0
4,311,1,1,0
4,312,1,0,0
4,313,1,0,195
4,314,1,1,0
4,315,1,1,0
4,316,1,1,0
4,317,1,0,229
4,318,1,1,0
4,319,1,1,0
4,320,1,1,0
4,321,1,0,236
4,322,1,0,254
4,323,1,0,0
4,324,1,1,0
4,325,1,1,0
4,326,1,1,0
4,327,1,1,0
4,328,1,0,177
4,329,1,1,0
4,330,1,0,0
4,331,1,1,0
4,332,1,0,141
4,333,1,0,0
4,334,1,0,0
4,335,1,1,0
4,336,1,1,0
4,337,1,1,0
4,338,1,0,0
4,339,1,1,0
4,340,1,1,0
4,341,1,0,0
4,342,1,0,0
4,343,1,0,0
4,344,1,1,0
4,345,1,0,167
4,346,1,0,50
4,347,1,1,0
4,348,1,1,0
4,349,1,1,0
4,350,1,1,0
4,351,1,0,0
4,352,1,1,0
4,353,1,1,0
4,354,1,1,0
4,355,1,0,0
4,356,1,1,0
4,357,1,1,0
4,358,1,1,0
4,359,1,1,0
4,360,1,0,0
4,361,1,0,0
4,362,1,1,0
4,363,1,0,0
4,364,1,0,51
4,365,1,1,0
4,366,1,0,249
4,367,1,1,0
4,368,1,1,0
4,369,1,1,0
4,370,1,0,208
4,371,1,0,0
4,372,1,1,0
4,373,1,0,175
4,374,1,0,91
4,375,1,1,0
4,376,1,1,0
4,377,1,1,0
4,378,1,1,0
4,379,1,1,0
4,380,1,1,0
4,381,1,1,0
4,382,1,0,0
4,383,1,1,0
4,384,1,0,0
4,385,1,0,0
4,386,1,0,0
4,387,1,1,0
4,388,1,1,186
4,389,1,0,0
4,390,1,1,144
4,391,1,1,0
4,392,1,1,287
4,393,1,0,0
4,394,1,1,0
4,395,1,1,0
4,396,1,1,0
4,397,1,1,0
4,398,1,0,0
4,399,1,1,0
4,400,1,0,196
4,401,1,1,0
4,402,1,0,0
4,403,1,0,0
4,404,1,0,0
4,405,1,0,183
4,406,1,0,212
4,407,1,0,0
4,408,1,0,0
4,409,1,0,0
4,410,1,0,0
4,411,1,0,60
4,412,1,1,0
4,413,1,1,73
4,414,1,1,0
4,415,1,0,0
4,416,1,0,163
4,417,1,1,0
4,418,1,1,0
4,419,1,0,94
4,420,1,1,0
4,421,1,1,0
4,422,1,0,209
4,423,1,0,0
4,424,1,1,0
4,425,1,0,0
4,426,1,0,0
4,427,1,0,0
4,428,1,1,0
4,429,1,0,0
4,430,1,0,66
4,431,1,1,0
4,432,1,0,91
4,433,1,0,36
4,434,1,1,0
4,435,1,1,0
4,436,1,1,0
4,437,1,1,0
4,438,1,1,0
4,439,1,1,0
4,440,1,0,137
4,441,1,0,0
4,442,1,1,0
4,443,1,1,0
4,444,1,1,0
4,445,1,0,0
4,446,1,0,0
4,447,1,1,0
4,448,1,0,130
4,449,1,1,0
4,450,1,0,188
4,451,1,1,0
4,452,1,0,0
4,453,1,1,0
4,454,1,1,0
4,455,1,0,0
4,456,1,0,0
4,457,1,0,154
4,458,1,0,0
4,459,1,1,0
4,460,1,1,126
4,461,1,1,0
4,462,1,1,0
4,463,1,1,0
4,464,1,1,0
4,465,1,0,0
4,466,1,1,0
4,467,1,1,0
4,468,1,1,0
4,469,1,1,0
4,470,1,0,0
4,471,1,0,0
4,472,1,0,0
4,473,1,0,0
4,474,1,1,0
4,475,1,0,0
4,476,1,1,0
4,477,1,1,223
4,478,1,1,0
4,479,1,0,0
4,480,1,0,80
4,481,1,1,0
4,482,1,0,0
4,483,1,0,0
4,484,1,0,0
4,485,1,1,0
4,486,1,0,0
4,487,1,1,0
4,488,1,1,0
4,489,1,0,0
4,490,1,0,0
4,491,1,1,0
4,492,1,1,0
4,493,1,0,0
4,494,1,0,86
4,495,1,1,77
4,496,1,1,0
4,497,1,1,0
4,498,1,1,0
4,499,1,1,0
4,500,1,0,0
4,501,1,1,0
4,502,1,0,0
4,503,1,1,0
4,504,1,0,0
4,505,1,0,0
4,506,1,1,0
4,507,1,0,0
4,508,1,1,74
4,509,1,1,0
4,510,1,1,104
4,511,1,1,0
4,512,1,0,0
4,513,1,0,0
4,514,1,1,0
4,515,1,0,0
4,516,1,1,0
4,517,1,0,0
4,518,1,0,0
4,519,1,0,0
4,520,1,1,0
4,521,1,1,0
4,522,1,1,0
4,523,1,1,0
4,524,1,0,0
4,525,1,1,0
4,526,1,0,216
4,527,1,0,150
4,528,1,1,132
4,529,1,0,70
4,530,1,1,0
4,531,1,1,0
4,532,1,1,63
4,533,1,1,0
4,534,1,1,0
4,535,1,1,0
4,536,1,1,0
4,537,1,1,0
4,538,1,0,0
4,539,1,1,0
4,540,1,1,0
4,541,1,1,0
4,542,1,1,0
4,543,1,1,0
4,544,1,0,0
4,545,1,1,0
4,546,1,0,0
4,547,1,1,0
4,548,1,1,0
4,549,1,1,0
4,550,1,1,0
4,551,1,1,0
4,552,1,1,0
4,553,1,1,0
4,554,1,0,40
4,555,1,1,0
4,556,1,0,0
4,557,1,0,0
4,558,1,0,0
4,559,1,1,0
4,560,1,1,61
4,561,1,0,0
4,562,1,1,0
4,563,1,1,0
4,564,1,1,0
4,565,1,0,94
4,566,1,0,179
4,567,1,1,0
4,568,1,1,0
4,569,1,1,0
4,570,1,1,0
4,571,1,0,75
4,572,1,1,0
4,573,1,1,0
4,574,1,0,258
4,575,1,0,61
4,576,1,1,0
4,577,1,1,0
4,578,1,1,0
4,579,1,1,0
4,580,1,0,135
4,581,1,1,0
4,582,1,1,0
4,583,1,1,0
4,584,1,1,0
4,585,1,1,0
4,586,1,1,0
4,587,1,0,0
4,588,1,1,0
4,589,1,0,0
4,590,1,1,0
4,591,1,0,0
4,592,1,0,0
4,593,1,1,0
4,594,1,1,0
4,595,1,1,0
4,596,1,0,0
4,597,1,0,0
4,598,1,0,77
4,599,1,1,0
4,600,1,1,0
4,601,1,1,204
4,602,1,0,0
4,603,1,1,0
4,604,1,0,0
4,605,1,1,0
4,606,1,1,0
4,607,1,1,149
4,608,1,0,194
4,609,1,0,0
4,610,1,1,0
4,611,1,1,0
4,612,1,1,0
4,613,1,0,0
4,614,1,0,218
4,615,1,0,0
4,616,1,0,0
4,617,1,0,0
4,618,1,1,0
4,619,1,1,0
4,620,1,1,0
4,621,1,1,22
4,622,1,1,0
4,623,1,1,0
4,624,1,0,131
4,625,1,1,0
4,626,1,1,225
4,627,1,1,0
4,628,1,1,0
4,629,1,0,0
4,630,1,0,0
4,631,1,1,0
4,632,1,1,0
4,633,1,1,0
4,634,1,1,0
4,635,1,1,68
4,636,1,1,0
4,637,1,1,0
4,638,1,1,0
4,639,1,1,0
4,640,1,1,0
4,641,1,1,0
4,642,1,0,161
4,643,1,1,0
4,644,1,1,0
4,645,1,1,0
4,646,1,1,0
4,647,1,1,0
4,648,1,1,0
4,649,1,0,61
4,650,1,0,0
4,651,1,0,0
4,652,1,0,0
4,653,1,1,0
4,654,1,1,0
4,655,1,1,0
4,656,1,0,0
4,657,1,0,0
4,658,1,0,0
4,659,1,0,223
4,660,1,0,0
4,661,1,0,132
4,662,1,1,0
4,663,1,1,0
4,664,1,0,0
4,665,1,1,0
4,666,1,0,0
4,667,1,1,0
4,668,1,0,161
4,669,1,0,0
4,670,1,1,0
4,671,1,1,0
4,672,1,1,0
4,673,1,1,0
4,674,1,1,0
4,675,1,1,0
4,676,1,1,0
4,677,1,1,0
4,678,1,0,0
4,679,1,1,0
4,680,1,1,0
4,681,1,0,48
4,682,1,1,0
4,683,1,1,0
4,684,1,1,0
4,685,1,0,0
4,686,1,0,0
4,687,1,1,0
4,688,1,1,0
4,689,1,1,0
4,690,1,1,0
4,691,1,0,0
4,692,1,1,0
4,693,1,0,87
4,694,1,0,0
4,695,1,1,0
4,696,1,1,0
4,697,1,1,0
4,698,1,1,0
4,699,1,0,0
4,700,1,1,0
4,701,1,1,0
4,702,1,1,0
4,703,1,1,0
4,704,1,1,0
4,705,1,0,0
4,706,1,1,0
4,707,1,1,0
4,708,1,0,0
4,709,1,0,0
4,710,1,1,0
4,711,1,0,0
4,712,1,1,0
4,713,1,0,40
4,714,1,1,0
4,715,1,1,0
4,716,1,1,194
4,717,1,1,0
4,718,1,1,0
4,719,1,0,0
4,720,1,0,0
4,721,1,1,0
4,722,1,1,0
4,723,1,1,0
4,724,1,1,0
4,725,1,1,0
4,726,1,1,0
4,727,1,0,202
4,728,1,0,0
4,729,1,0,0
4,730,1,1,0
4,731,1,1,0
4,732,1,0,195
4,733,1,1,0
4,734,1,1,0
4,735,1,0,0
4,736,1,1,0
4,737,1,0,0
4,738,1,1,0
4,739,1,1,0
4,740,1,1,0
4,741,1,1,0
4,742,1,1,0
4,743,1,1,0
4,744,1,1,0
4,745,1,1,0
4,746,1,0,0
4,747,1,1,0
4,748,1,0,0
4,749,1,1,0
4,750,1,1,0
4,751,1,0,0
4,752,1,1,0
4,753,1,1,0
4,754,1,1,0
4,755,1,1,0
4,756,1,1,0
4,757,1,1,0
4,758,1,0,0
4,759,1,1,0
4,760,1,1,0
4,761,1,1,0
4,762,1,0,0
4,763,1,1,0
4,764,1,1,0
4,765,1,1,0
4,766,1,1,83
4,767,1,1,0
4,768,1,0,244
4,769,1,0,0
4,770,1,1,0
4,771,1,0,187
4,772,1,1,0
4,773,1,0,0
4,774,1,1,0
4,775,1,1,0
4,776,1,1,0
4,777,1,1,0
4,778,1,1,0
4,779,1,0,0
4,780,1,1,0
4,781,1,1,0
4,782,1,1,0
4,783,1,0,0
4,784,1,1,0
4,785,1,1,0
4,786,1,1,0
4,787,1,0,148
4,788,1,1,0
4,789,1,1,0
4,790,1,0,0
4,791,1,0,204
4,792,1,1,0
4,793,1,0,159
4,794,1,0,268
4,795,1,0,0
4,796,1,0,120
4,797,1,0,0
4,798,1,1,0
4,799,1,1,0
4,800,1,1,0
4,801,1,1,0
4,802,1,1,0
4,803,1,1,0
4,804,1,0,0
4,805,1,0,0
4,806,1,1,0
4,807,1,1,0
4,808,1,0,220
4,809,1,0,296
4,810,1,0,244
4,811,1,0,0
4,812,1,0,138
4,813,1,1,287
4,814,1,0,213
4,815,1,0,0
4,816,1,1,0
4,817,1,1,0
4,818,1,1,0
4,819,1,1,0
4,820,1,1,0
4,821,1,1,0
4,822,1,1,0
4,823,1,0,57
4,824,1,0,193
4,825,1,0,0
4,826,1,1,0
4,827,1,1,114
4,828,1,1,0
4,829,1,0,0
4,830,1,0,0
4,831,1,0,116
4,832,1,1,0
4,833,1,1,0
4,834,1,1,0
4,835,1,0,241
4,836,1,0,0
4,837,1,1,0
4,838,1,1,0
4,839,1,1,0
4,840,1,1,13
4,841,1,0,0
4,842,1,1,0
4,843,1,1,0
4,844,1,0,0
4,845,1,0,0
4,846,1,1,0
4,847,1,0,0
4,848,1,1,0
4,849,1,0,0
4,850,1,1,0
4,851,1,1,0
4,852,1,1,0
4,853,1,1,0
4,854,1,1,0
4,855,1,0,0
4,856,1,0,0
4,857,1,1,0
4,858,1,0,155
4,859,1,1,0
4,860,1,1,201
4,861,1,1,0
4,862,1,0,210
4,863,1,1,0
4,864,1,1,0
4,865,1,0,0
4,866,1,1,0
4,867,1,0,175
4,868,1,0,0
4,869,1,0,0
4,870,1,1,0
4,871,1,1,0
4,872,1,0,0
4,873,1,1,0
4,874,1,1,0
4,875,1,1,0
4,876,1,0,0
4,877,1,0,173
4,878,1,1,0
4,879,1,0,0
4,880,1,0,112
4,881,1,1,0
4,882,1,0,0
4,883,1,0,0
4,884,1,1,0
4,885,1,1,0
4,886,1,1,0
4,887,1,1,0
4,888,1,0,0
4,889,1,1,0
4,890,1,1,0
4,891,1,1,0
4,892,1,1,0
4,893,1,1,0
4,894,1,0,0
4,895,1,1,0
4,896,1,1,0
4,897,1,1,0
4,898,1,1,116
4,899,1,1,0
4,900,1,0,0
4,901,1,1,0
4,902,1,0,0
4,903,1,1,127
4,904,1,1,0
4,905,1,1,78
4,906,1,1,0
4,907,1,1,0
4,908,1,1,0
4,909,1,0,36
4,910,1,0,0
4,911,1,0,0
4,912,1,0,277
4,913,1,1,0
4,914,1,1,0
4,915,1,1,0
4,916,1,1,0
4,917,1,1,0
4,918,1,1,0
4,919,1,1,0
4,920,1,0,0
4,921,1,1,0
4,922,1,1,0
4,923,1,0,0
4,924,1,1,135
4,925,1,1,0
4,926,1,0,117
4,927,1,1,0
4,928,1,1,0
4,929,1,0,0
4,930,1,1,0
4,931,1,1,0
4,932,1,1,0
4,933,1,1,0
4,934,1,0,0
4,935,1,0,0
4,936,1,1,115
4,937,1,1,0
4,938,1,0,276
4,939,1,1,0
4,940,1,0,0
4,941,1,0,0
4,942,1,0,0
4,943,1,1,0
4,944,1,0,0
4,945,1,0,157
4,946,1,1,0
4,947,1,1,0
4,948,1,1,0
4,949,1,1,64
4,950,1,1,0
4,951,1,1,0
4,952,1,1,0
4,953,1,1,261
4,954,1,1,0
4,955,1,1,0
4,956,1,1,0
4,957,1,1,0
4,958,1,0,0
4,959,1,0,0
4,960,1,0,0
4,961,1,0,0
4,962,1,1,0
4,963,1,1,0
4,964,1,0,0
4,965,1,1,0
4,966,1,0,0
4,967,1,0,133
4,968,1,1,0
4,969,1,1,9
4,970,1,0,0
4,971,1,1,0
4,972,1,1,0
4,973,1,1,0
4,974,1,1,0
4,975,1,0,203
4,976,1,0,110
4,977,1,0,0
4,978,1,1,0
4,979,1,1,0
4,980,1,0,0
4,981,1,1,285
4,982,1,1,0
4,983,1,1,92
4,984,1,0,0
4,985,1,0,0
4,986,1,1,0
4,987,1,1,0
4,988,1,0,0
4,989,1,0,164
4,990,1,1,0
4,991,1,1,0
4,992,1,1,0
4,993,1,1,0
4,994,1,0,0
4,995,1,1,0
4,996,1,1,0
4,997,1,1,141
4,998,1,1,0
4,999,1,1,0
4,1000,1,0,0
4,1001,1,1,0
4,1002,1,1,0
4,1003,1,0,195
4,1004,1,0,0
4,1005,1,0,0
4,1006,1,1,0
4,1007,1,0,0
4,1008,1,1,0
4,1009,1,0,0
4,1010,1,0,270
4,1011,1,1,0
4,1012,1,1,0
4,1013,1,1,0
4,1014,1,0,0
4,1015,1,0,207
4,1016,1,0,156
4,1017,1,0,0
4,1018,1,1,0
4,1019,1,1,0
4,1020,1,0,82
4,1021,1,1,0
4,1022,1,1,0
4,1023,1,1,0
4,1024,1,1,0
4,1025,1,0,123
4,1026,1,1,0
4,1027,1,1,0
4,1028,1,1,0
4,1029,1,1,0
4,1030,1,1,0
4,1031,1,1,0
4,1032,1,1,0
4,1033,1,0,0
4,1034,1,0,0
4,1035,1,0,0
4,1036,1,0,0
4,1037,1,1,0
4,1038,1,1,0
4,1039,1,0,0
4,1040,1,1,0
4,1041,1,1,0
4,1042,1,0,176
4,1043,1,1,0
4,1044,1,1,118
4,1045,1,1,0
4,1046,1,0,16
4,1047,1,0,0
4,1048,1,1,0
4,1049,1,1,0
4,1050,1,0,0
4,1051,1,0,107
4,1052,1,0,0
4,1053,1,1,0
4,1054,1,0,0
4,1055,1,1,0
4,1056,1,0,0
4,1057,1,1,0
4,1058,1,0,0
4,1059,1,0,0
4,1060,1,1,0
4,1061,1,1,0
4,1062,1,0,0
4,1063,1,0,0
4,1064,1,0,0
4,1065,1,1,154
4,1066,1,0,186
4,1067,1,0,137
4,1068,1,1,0
4,1069,1,0,0
4,1070,1,1,0
4,1071,1,0,202
4,1072,1,1,0
4,1073,1,1,0
4,1074,1,0,0
4,1075,1,0,0
4,1076,1,0,178
4,1077,1,0,179
4,1078,1,1,0
4,1079,1,1,0
4,1080,1,1,0
4,1081,1,1,0
4,1082,1,1,130
4,1083,1,1,0
4,1084,1,1,0
4,1085,1,1,0
4,1086,1,1,0
4,1087,1,1,0
4,1088,1,1,0
4,1089,1,1,0
4,1090,1,0,0
4,1091,1,1,0
4,1092,1,1,200
4,1093,1,0,129
4,1094,1,1,0
4,1095,1,1,0
4,1096,1,0,0
4,1097,1,0,225
4,1098,1,1,0
4,1099,1,1,0
4,1100,1,1,164
4,1101,1,1,0
4,1102,1,0,94
4,1103,1,1,90
4,1104,1,0,19
4,1105,1,0,0
4,1106,1,0,0
4,1107,1,1,67
4,1108,1,0,0
4,1109,1,1,0
4,1110,1,0,0
4,1111,1,1,0
4,1112,1,0,0
4,1113,1,1,0
4,1114,1,0,249
4,1115,1,1,0
4,1116,1,1,0
4,1117,1,0,0
4,1118,1,1,0
4,1119,1,1,0
4,1120,1,1,0
4,1121,1,1,0
4,1122,1,0,199
4,1123,1,0,86
4,1124,1,0,0
4,1125,1,0,149
4,1126,1,1,0
4,1127,1,0,0
4,1128,1,1,0
4,1129,1,1,0
4,1130,1,1,0
4,1131,1,1,0
4,1132,1,1,0
4,1133,1,1,0
4,1134,1,1,0
4,1135,1,1,0
4,1136,1,1,0
4,1137,1,1,97
4,1138,1,1,0
4,1139,1,0,0
4,1140,1,0,110
4,1141,1,1,0
4,1142,1,1,0
4,1143,1,1,0
4,1144,1,0,0
4,1145,1,1,0
4,1146,1,1,0
4,1147,1,1,20
4,1148,1,1,0
4,1149,1,0,205
4,1150,1,0,0
4,1151,1,1,0
4,1152,1,0,0
4,1153,1,1,0
4,1154,1,1,0
4,1155,1,0,0
4,1156,1,1,0
4,1157,1,1,0
4,1158,1,0,0
4,1159,1,1,0
4,1160,1,0,169
4,1161,1,1,0
4,1162,1,0,0
4,1163,1,1,0
4,1164,1,1,0
4,1165,1,1,0
4,1166,1,0,261
4,1167,1,0,172
4,1168,1,1,0
4,1169,1,0,0
4,1170,1,1,147
4,1171,1,0,0
4,1172,1,1,0
4,1173,1,0,72
4,1174,1,0,102
4,1175,1,0,284
4,1176,1,1,0
4,1177,1,1,0
4,1178,1,1,0
4,1179,1,1,0
4,1180,1,1,0
4,1181,1,1,0
4,1182,1,0,0
4,1183,1,1,0
4,1184,1,1,0
4,1185,1,1,0
4,1186,1,0,0
4,1187,1,1,0
4,1188,1,1,0
4,1189,1,1,0
4,1190,1,0,0
4,1191,1,1,0
4,1192,1,0,0
4,1193,1,1,91
4,1194,1,1,0
4,1195,1,0,273
4,1196,1,1,0
4,1197,1,1,0
4,1198,1,1,0
4,1199,1,1,0
4,1200,1,1,0
4,1201,1,1,0
4,1202,1,0,0
4,1203,1,1,287
4,1204,1,0,143
4,1205,1,0,0
4,1206,1,1,0
4,1207,1,1,0
4,1208,1,1,124
4,1209,1,1,0
4,1210,1,1,0
4,1211,1,0,0
4,1212,1,1,0
4,1213,1,1,0
4,1214,1,1,0
4,1215,1,1,0
4,1216,1,1,0
4,1217,1,1,0
4,1218,1,0,0
4,1219,1,0,108
4,1220,1,1,0
4,1221,1,1,0
4,1222,1,1,0
4,1223,1,1,0
4,1224,1,1,0
4,1225,1,0,0
4,1226,1,0,0
4,1227,1,1,0
4,1228,1,0,0
4,1229,1,1,0
4,1230,1,1,0
4,1231,1,0,0
4,1232,1,0,0
4,1233,1,0,155
4,1234,1,1,85
4,1235,1,1,0
4,1236,1,1,0
4,1237,1,1,0
4,1238,1,1,106
4,1239,1,1,0
4,1240,1,1,0
4,1241,1,1,0
4,1242,1,1,0
4,1243,1,0,173
4,1244,1,1,0
4,1245,1,1,125
4,1246,1,0,0
4,1247,1,1,0
4,1248,1,1,0
4,1249,1,1,0
4,1250,1,1,0
4,1251,1,1,0
4,1252,1,1,261
4,1253,1,0,209
4,1254,1,0,74
4,1255,1,0,0
4,1256,1,1,0
4,1257,1,0,0
4,1258,1,0,0
4,1259,1,0,0
4,1260,1,1,0
4,1261,1,1,178
4,1262,1,1,0
4,1263,1,1,0
4,1264,1,1,0
4,1265,1,1,0
4,1266,1,1,0
4,1267,1,1,0
4,1268,1,1,0
4,1269,1,1,0
4,1270,1,1,0
4,1271,1,0,0
4,1272,1,0,0
4,1273,1,1,0
4,1274,1,1,0
4,1275,1,0,0
4,1276,1,1,0
4,1277,1,0,0
4,1278,1,1,0
4,1279,1,1,0
4,1280,1,1,0
4,1281,1,1,0
4,1282,1,1,0
4,1283,1,0,0
4,1284,1,1,0
4,1285,1,0,0
4,1286,1,1,0
4,1287,1,1,0
4,1288,1,0,199
4,1289,1,0,0
4,1290,1,1,0
4,1291,1,1,0
4,1292,1,1,0
4,1293,1,0,216
4,1294,1,0,0
4,1295,1,0,0
4,1296,1,1,0
4,1297,1,0,0
4,1298,1,1,0
4,1299,1,1,182
4,1300,1,1,0
4,1301,1,1,0
4,1302,1,1,0
4,1303,1,1,0
4,1304,1,0,0
4,1305,1,1,0
4,1306,1,1,0
4,1307,1,1,0
4,1308,1,1,0
4,1309,1,1,0
4,1310,1,0,0
4,1311,1,1,0
4,1312,1,1,0
4,1313,1,1,0
4,1314,1,1,96
4,1315,1,1,0
4,1316,1,1,0
4,1317,1,0,0
4,1318,1,1,0
4,1319,1,1,0
4,1320,1,1,0
4,1321,1,0,0
4,1322,1,1,0
4,1323,1,1,0
4,1324,1,0,0
4,1325,1,0,0
4,1326,1,1,0
4,1327,1,1,0
4,1328,1,0,0
4,1329,1,0,0
4,1330,1,1,0
4,1331,1,1,0
4,1332,1,1,0
4,1333,1,1,0
4,1334,1,0,157
4,1335,1,1,103
4,1336,1,1,83
4,1337,1,1,0
4,1338,1,1,0
4,1339,1,1,0
4,1340,1,0,241
4,1341,1,1,0
4,1342,1,0,0
4,1343,1,0,0
4,1344,1,1,0
4,1345,1,0,0
4,1346,1,1,0
4,1347,1,0,0
4,1348,1,0,0
4,1349,1,1,0
4,1350,1,1,0
4,1351,1,1,0
4,1352,1,0,223
4,1353,1,0,0
4,1354,1,1,0
4,1355,1,0,0
4,1356,1,1,0
4,1357,1,0,0
4,1358,1,0,0
4,1359,1,0,266
4,1360,1,0,0
4,1361,1,1,0
4,1362,1,1,0
4,1363,1,1,0
4,1364,1,0,65
4,1365,1,1,0
4,1366,1,0,146
4,1367,1,1,0
4,1368,1,0,0
4,1369,1,1,0
4,1370,1,1,0
4,1371,1,1,0
4,1372,1,1,0
4,1373,1,1,0
4,1374,1,0,0
4,1375,1,0,0
4,1376,1,1,0
4,1377,1,0,0
4,1378,1,0,0
4,1379,1,1,0
4,1380,1,1,0
4,1381,1,1,0
4,1382,1,0,0
4,1383,1,1,193
4,1384,1,0,0
4,1385,1,1,0
4,1386,1,0,256
4,1387,1,1,0
4,1388,1,0,215
4,1389,1,1,0
4,1390,1,0,138
4,1391,1,1,0
4,1392,1,0,0
4,1393,1,1,67
4,1394,1,0,0
4,1395,1,1,0
4,1396,1,1,298
4,1397,1,1,0
4,1398,1,1,0
4,1399,1,1,0
4,1400,1,0,0
4,1401,1,0,0
4,1402,1,1,0
4,1403,1,1,0
4,1404,1,0,0
4,1405,1,0,0
4,1406,1,1,0
4,1407,1,1,0
4,1408,1,0,0
4,1409,1,1,0
4,1410,1,0,0
4,1411,1,0,221
4,1412,1,1,0
4,1413,1,0,0
4,1414,1,1,0
4,1415,1,1,177
4,1416,1,0,0
4,1417,1,0,84
4,1418,1,0,0
4,1419,1,1,0
4,1420,1,0,0
4,1421,1,1,0
4,1422,1,1,0
4,1423,1,1,100
4,1424,1,0,0
4,1425,1,1,0
4,1426,1,1,0
4,1427,1,1,169
4,1428,1,0,153
4,1429,1,0,0
4,1430,1,0,0
4,1431,1,1,0
4,1432,1,0,0
4,1433,1,0,0
4,1434,1,0,0
4,1435,1,1,0
4,1436,1,1,0
4,1437,1,0,232
4,1438,1,1,0
4,1439,1,0,142
4,1440,1,1,0
4,1441,1,1,0
4,1442,1,1,0
4,1443,1,1,0
4,1444,1,1,89
4,1445,1,0,191
4,1446,1,0,0
4,1447,1,1,0
4,1448,1,0,0
4,1449,1,1,0
4,1450,1,0,0
4,1451,1,0,0
4,1452,1,0,0
4,1453,1,0,0
4,1454,1,1,148
4,1455,1,1,0
4,1456,1,1,116
4,1457,1,1,0
4,1458,1,0,131
4,1459,1,1,0
4,1460,1,1,0
4,1461,1,0,0
4,1462,1,1,0
4,1463,1,0,0
4,1464,1,0,172
4,1465,1,0,0
4,1466,1,1,0
4,1467,1,1,0
4,1468,1,1,0
4,1469,1,1,0
4,1470,1,1,0
4,1471,1,0,0
4,1472,1,1,0
4,1473,1,0,0
4,1474,1,1,0
4,1475,1,1,0
4,1476,1,0,0
4,1477,1,0,0
4,1478,1,1,0
4,1479,1,1,0
4,1480,1,1,0
4,1481,1,0,0
4,1482,1,0,0
4,1483,1,1,0
4,1484,1,1,64
4,1485,1,0,0
4,1486,1,0,0
4,1487,1,0,0
4,1488,1,1,0
4,1489,1,0,0
4,1490,1,1,0
4,1491,1,0,268
4,1492,1,1,0
4,1493,1,1,0
4,1494,1,0,282
4,1495,1,0,0
4,1496,1,1,0
4,1497,1,0,262
4,1498,1,1,0
4,1499,1,1,0
4,1500,1,0,226
4,1501,1,1,0
4,1502,1,0,0
4,1503,1,0,78
4,1504,1,1,0
4,1505,1,1,0
4,1506,1,0,0
4,1507,1,1,283
4,1508,1,1,0
4,1509,1,1,0
4,1510,1,1,0
4,1511,1,0,295
4,1512,1,0,0
4,1513,1,0,0
4,1514,1,1,0
4,1515,1,0,0
4,1516,1,0,0
4,1517,1,0,222
4,1518,1,0,0
4,1519,1,0,32
4,1520,1,1,0
4,1521,1,1,0
4,1522,1,1,0
4,1523,1,1,0
4,1524,1,0,0
4,1525,1,1,0
4,1526,1,0,115
4,1527,1,1,0
4,1528,1,1,0
4,1529,1,1,0
4,1530,1,1,181
4,1531,1,0,0
4,1532,1,0,0
4,1533,1,1,0
4,1534,1,1,0
4,1535,1,1,0
4,1536,1,1,0
4,1537,1,1,0
4,1538,1,1,0
4,1539,1,1,0
4,1540,1,0,210
4,1541,1,0,224
4,1542,1,1,0
4,1543,1,0,0
4,1544,1,1,0
4,1545,1,1,0
4,1546,1,0,0
4,1547,1,1,0
4,1548,1,1,0
4,1549,1,1,0
4,1550,1,1,0
4,1551,1,0,0
4,1552,1,1,0
4,1553,1,1,0
4,1554,1,0,42
4,1555,1,0,0
4,1556,1,1,206
4,1557,1,1,0
4,1558,1,1,140
4,1559,1,0,0
4,1560,1,1,0
4,1561,1,1,0
4,1562,1,1,0
4,1563,1,0,151
4,1564,1,0,228
4,1565,1,1,0
4,1566,1,1,0
4,1567,1,0,141
4,1568,1,1,0
4,1569,1,0,167
4,1570,1,0,180
4,1571,1,1,0
4,1572,1,1,0
4,1573,1,1,0
4,1574,1,0,151
4,1575,1,1,0
