"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
4321,0.384886577237035,0.353119476160009,0.998811914016316,300,10,30,1,4,-3193.5419334262
4322,0.385272836637042,0.353119476160009,0.998811914016316,300,10,30,1,4,-3193.55404828043
4323,0.385272836637042,0.353119476160009,0.998811914016316,300,10,30,1,4,-3193.55404828043
4324,0.385272836637042,0.353119476160009,0.994836228631701,300,10,30,1,4,-3194.56368324638
4325,0.37714663572655,0.353119476160009,0.994836228631701,300,10,30,1,4,-3194.59368551808
4326,0.37714663572655,0.392124628848531,0.994836228631701,300,10,30,1,4,-3193.16413501494
4327,0.37714663572655,0.392124628848531,0.994836228631701,300,10,30,1,4,-3193.16413501494
4328,0.37714663572655,0.392124628848531,0.994836228631701,300,10,30,1,4,-3193.16413501494
4329,0.37714663572655,0.392124628848531,0.994836228631701,300,10,30,1,4,-3193.16413501494
4330,0.37714663572655,0.392124628848531,0.99653413216634,300,10,30,1,4,-3193.03777783552
4331,0.379578574784208,0.392124628848531,0.99653413216634,300,10,30,1,4,-3193.14155989042
4332,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4333,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4334,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4335,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4336,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4337,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4338,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4339,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4340,0.379578574784208,0.392787055710197,0.99653413216634,300,10,30,1,4,-3193.14342658849
4341,0.379578574784208,0.386182370276966,0.99653413216634,300,10,30,1,4,-3193.1472430589
4342,0.379578574784208,0.386182370276966,1.00066241257031,300,10,30,1,4,-3193.24847818357
4343,0.379578574784208,0.386182370276966,1.00066241257031,300,10,30,1,4,-3193.24847818357
4344,0.379578574784208,0.365287122715665,1.00066241257031,300,10,30,1,4,-3193.04097613645
4345,0.379578574784208,0.365287122715665,1.00066241257031,300,10,30,1,4,-3193.04097613645
4346,0.375911950710646,0.365287122715665,1.00066241257031,300,10,30,1,4,-3192.90685316742
4347,0.375911950710646,0.384599872284727,1.00066241257031,300,10,30,1,4,-3193.00309932138
4348,0.375911950710646,0.384599872284727,1.00066241257031,300,10,30,1,4,-3193.00309932138
4349,0.36588639837891,0.384599872284727,1.00066241257031,300,10,30,1,4,-3192.61339179366
4350,0.36588639837891,0.384599872284727,1.00066241257031,300,10,30,1,4,-3192.61339179366
4351,0.36588639837891,0.384599872284727,1.00066241257031,300,10,30,1,4,-3192.61339179366
4352,0.35910808480997,0.384599872284727,1.00066241257031,300,10,30,1,4,-3192.51636226656
4353,0.35910808480997,0.384599872284727,1.00066241257031,300,10,30,1,4,-3192.51636226656
4354,0.35910808480997,0.384599872284727,1.01212566881376,300,10,30,1,4,-3194.34776557405
4355,0.314297516192503,0.384599872284727,1.01212566881376,300,10,30,1,4,-3194.32381161254
4356,0.314297516192503,0.384599872284727,1.01212566881376,300,10,30,1,4,-3194.32381161254
4357,0.314297516192503,0.384599872284727,1.0051270099815,300,10,30,1,4,-3194.65837789134
4358,0.314297516192503,0.384599872284727,1.0051270099815,300,10,30,1,4,-3194.65837789134
4359,0.314297516192503,0.387169246960773,1.0051270099815,300,10,30,1,4,-3194.58606556359
4360,0.314297516192503,0.387169246960773,1.0051270099815,300,10,30,1,4,-3194.58606556359
4361,0.358007813578431,0.387169246960773,1.0051270099815,300,10,30,1,4,-3192.75808924117
4362,0.358007813578431,0.333710587576795,1.0051270099815,300,10,30,1,4,-3193.01455524239
4363,0.358007813578431,0.333710587576795,1.0051270099815,300,10,30,1,4,-3193.01455524239
4364,0.366593029960596,0.333710587576795,1.0051270099815,300,10,30,1,4,-3192.88174657878
4365,0.366593029960596,0.333710587576795,1.0051270099815,300,10,30,1,4,-3192.88174657878
4366,0.366593029960596,0.333710587576795,1.00176874918325,300,10,30,1,4,-3193.53011097236
4367,0.366593029960596,0.333710587576795,1.00176874918325,300,10,30,1,4,-3193.53011097236
4368,0.366593029960596,0.333710587576795,1.00176874918325,300,10,30,1,4,-3193.53011097236
4369,0.366593029960596,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.70542422982
4370,0.346155942286504,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.96039151544
4371,0.346155942286504,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.96039151544
4372,0.346155942286504,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.96039151544
4373,0.346155942286504,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.96039151544
4374,0.346155942286504,0.333710587576795,1.008563711757,300,10,30,1,4,-3192.96039151544
4375,0.346155942286504,0.333710587576795,1.00771394293809,300,10,30,1,4,-3193.06912394629
4376,0.362409773950811,0.333710587576795,1.00771394293809,300,10,30,1,4,-3192.67653134002
4377,0.362409773950811,0.333710587576795,1.00771394293809,300,10,30,1,4,-3192.67653134002
4378,0.362409773950811,0.333710587576795,1.00771394293809,300,10,30,1,4,-3192.67653134002
4379,0.362409773950811,0.333710587576795,1.00771394293809,300,10,30,1,4,-3192.67653134002
4380,0.362409773950811,0.333710587576795,1.00771394293809,300,10,30,1,4,-3192.67653134002
4381,0.362409773950811,0.333710587576795,1.00386076618084,300,10,30,1,4,-3193.13752840615
4382,0.362409773950811,0.333710587576795,1.00386076618084,300,10,30,1,4,-3193.13752840615
4383,0.362409773950811,0.333710587576795,1.00386076618084,300,10,30,1,4,-3193.13752840615
4384,0.362409773950811,0.333710587576795,1.00386076618084,300,10,30,1,4,-3193.13752840615
4385,0.362064630413932,0.333710587576795,1.00386076618084,300,10,30,1,4,-3193.14562459014
4386,0.362064630413932,0.336797431193266,1.00386076618084,300,10,30,1,4,-3193.03439549743
4387,0.362064630413932,0.336797431193266,1.00386076618084,300,10,30,1,4,-3193.03439549743
4388,0.362064630413932,0.336797431193266,1.00386076618084,300,10,30,1,4,-3193.03439549743
4389,0.362064630413932,0.336797431193266,1.00386076618084,300,10,30,1,4,-3193.03439549743
4390,0.362064630413932,0.336797431193266,1.00467477983475,300,10,30,1,4,-3192.9010032382
4391,0.362064630413932,0.336797431193266,1.00467477983475,300,10,30,1,4,-3192.9010032382
4392,0.362064630413932,0.357339427878779,1.00467477983475,300,10,30,1,4,-3192.55361708682
4393,0.362064630413932,0.357339427878779,1.00467477983475,300,10,30,1,4,-3192.55361708682
4394,0.366289581797047,0.357339427878779,1.00467477983475,300,10,30,1,4,-3192.61175027096
4395,0.366289581797047,0.357339427878779,1.00467477983475,300,10,30,1,4,-3192.61175027096
4396,0.366289581797047,0.357339427878779,1.0026747654605,300,10,30,1,4,-3192.67584439778
4397,0.376212220912901,0.357339427878779,1.0026747654605,300,10,30,1,4,-3192.89312580724
4398,0.376212220912901,0.357339427878779,1.0026747654605,300,10,30,1,4,-3192.89312580724
4399,0.376212220912901,0.357339427878779,1.0026747654605,300,10,30,1,4,-3192.89312580724
4400,0.349898766682602,0.357339427878779,1.0026747654605,300,10,30,1,4,-3192.95730167642
4401,0.349898766682602,0.410772912661673,1.0026747654605,300,10,30,1,4,-3192.77029236794
4402,0.349898766682602,0.410772912661673,1.0026747654605,300,10,30,1,4,-3192.77029236794
4403,0.349898766682602,0.410772912661673,1.0026747654605,300,10,30,1,4,-3192.77029236794
4404,0.349898766682602,0.410772912661673,1.0026747654605,300,10,30,1,4,-3192.77029236794
4405,0.349898766682602,0.410772912661673,0.993047892566331,300,10,30,1,4,-3193.22943498792
4406,0.347670465665943,0.410772912661673,0.993047892566331,300,10,30,1,4,-3193.33259059896
4407,0.347670465665943,0.441342345889346,0.993047892566331,300,10,30,1,4,-3192.7769720131
4408,0.347670465665943,0.441342345889346,0.993047892566331,300,10,30,1,4,-3192.7769720131
4409,0.347670465665943,0.441342345889346,0.993047892566331,300,10,30,1,4,-3192.7769720131
4410,0.347670465665943,0.454193500479205,0.993047892566331,300,10,30,1,4,-3192.82384565535
4411,0.347670465665943,0.454193500479205,0.99683720566402,300,10,30,1,4,-3193.08934789825
4412,0.347670465665943,0.454193500479205,0.99683720566402,300,10,30,1,4,-3193.08934789825
4413,0.347670465665943,0.457349210527349,0.99683720566402,300,10,30,1,4,-3193.18320353251
4414,0.347670465665943,0.457349210527349,0.99683720566402,300,10,30,1,4,-3193.18320353251
4415,0.347670465665943,0.457349210527349,0.99683720566402,300,10,30,1,4,-3193.18320353251
4416,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4417,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4418,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4419,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4420,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4421,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4422,0.347670465665943,0.413587061959461,0.99683720566402,300,10,30,1,4,-3192.65995190308
4423,0.347670465665943,0.413587061959461,1.00803172228595,300,10,30,1,4,-3193.84933218292
4424,0.36609727613699,0.413587061959461,1.00803172228595,300,10,30,1,4,-3195.23327747563
4425,0.36609727613699,0.424515917666805,1.00803172228595,300,10,30,1,4,-3195.99659799394
4426,0.36609727613699,0.424515917666805,1.00982310913159,300,10,30,1,4,-3196.80007657542
4427,0.348304721406247,0.424515917666805,1.00982310913159,300,10,30,1,4,-3195.03111161629
4428,0.348304721406247,0.424515917666805,1.00982310913159,300,10,30,1,4,-3195.03111161629
4429,0.348304721406247,0.424515917666805,1.00555623105632,300,10,30,1,4,-3193.71911186724
4430,0.338273206275021,0.424515917666805,1.00555623105632,300,10,30,1,4,-3193.43353232115
4431,0.338273206275021,0.359177574596859,1.00555623105632,300,10,30,1,4,-3193.08353344921
4432,0.338273206275021,0.359177574596859,1.01448179645036,300,10,30,1,4,-3193.26923814019
4433,0.325767451949242,0.359177574596859,1.01448179645036,300,10,30,1,4,-3193.62131873662
4434,0.325767451949242,0.356703308266055,1.01448179645036,300,10,30,1,4,-3193.6115633305
4435,0.325767451949242,0.356703308266055,1.01570603654712,300,10,30,1,4,-3193.71056818317
4436,0.325767451949242,0.356703308266055,1.01570603654712,300,10,30,1,4,-3193.71056818317
4437,0.325767451949242,0.402123021631608,1.01570603654712,300,10,30,1,4,-3194.8649457403
4438,0.325767451949242,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.38550539604
4439,0.323012442564266,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.35583386161
4440,0.323012442564266,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.35583386161
4441,0.323012442564266,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.35583386161
4442,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4443,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4444,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4445,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4446,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4447,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4448,0.30800509704563,0.402123021631608,1.01749452568686,300,10,30,1,4,-3195.70995510661
4449,0.30800509704563,0.299452846031861,1.01749452568686,300,10,30,1,4,-3196.79237349343
4450,0.30800509704563,0.299452846031861,1.01708888558521,300,10,30,1,4,-3196.88891696258
4451,0.30800509704563,0.299452846031861,1.01708888558521,300,10,30,1,4,-3196.88891696258
4452,0.30800509704563,0.286701035422486,1.01708888558521,300,10,30,1,4,-3197.70932396977
4453,0.30800509704563,0.286701035422486,1.02811784270604,300,10,30,1,4,-3196.12192809851
4454,0.303809033518646,0.286701035422486,1.02811784270604,300,10,30,1,4,-3196.64899655727
4455,0.303809033518646,0.271096197706205,1.02811784270604,300,10,30,1,4,-3197.10056821997
4456,0.303809033518646,0.271096197706205,1.02811784270604,300,10,30,1,4,-3197.10056821997
4457,0.303809033518646,0.271096197706205,1.02811784270604,300,10,30,1,4,-3197.10056821997
4458,0.303809033518646,0.298095154590187,1.02811784270604,300,10,30,1,4,-3196.45097177778
4459,0.303809033518646,0.298095154590187,1.02051626849311,300,10,30,1,4,-3196.96216593093
4460,0.306065414914177,0.298095154590187,1.02051626849311,300,10,30,1,4,-3196.59194101698
4461,0.306065414914177,0.298095154590187,1.02051626849311,300,10,30,1,4,-3196.59194101698
4462,0.306065414914177,0.298095154590187,1.02306215769755,300,10,30,1,4,-3196.28456051591
4463,0.363224686668895,0.298095154590187,1.02306215769755,300,10,30,1,4,-3194.19049380532
4464,0.363224686668895,0.284075222567161,1.02306215769755,300,10,30,1,4,-3193.83014485486
4465,0.363224686668895,0.284075222567161,1.02306215769755,300,10,30,1,4,-3193.83014485486
4466,0.363224686668895,0.284075222567161,1.02306215769755,300,10,30,1,4,-3193.83014485486
4467,0.363224686668895,0.323155154677365,1.02306215769755,300,10,30,1,4,-3195.26911639258
4468,0.363224686668895,0.323155154677365,1.02306215769755,300,10,30,1,4,-3195.26911639258
4469,0.366058461809032,0.323155154677365,1.02306215769755,300,10,30,1,4,-3195.52684825298
4470,0.366058461809032,0.27096458641544,1.02306215769755,300,10,30,1,4,-3193.7576074433
4471,0.366058461809032,0.27096458641544,1.01902482418076,300,10,30,1,4,-3193.39321095485
4472,0.381851829118422,0.27096458641544,1.01902482418076,300,10,30,1,4,-3193.93541599165
4473,0.381851829118422,0.232015172997972,1.01902482418076,300,10,30,1,4,-3194.69487975059
4474,0.381851829118422,0.232015172997972,1.02907978915496,300,10,30,1,4,-3195.31704604377
4475,0.341029763221325,0.232015172997972,1.02907978915496,300,10,30,1,4,-3194.67535550569
4476,0.341029763221325,0.311924730361862,1.02907978915496,300,10,30,1,4,-3195.43789454326
4477,0.341029763221325,0.311924730361862,1.02689525436729,300,10,30,1,4,-3194.75912792255
4478,0.341029763221325,0.311924730361862,1.02689525436729,300,10,30,1,4,-3194.75912792255
4479,0.341029763221325,0.32144832852469,1.02689525436729,300,10,30,1,4,-3195.12722098095
4480,0.341029763221325,0.32144832852469,1.02689525436729,300,10,30,1,4,-3195.12722098095
4481,0.35493586891114,0.32144832852469,1.02689525436729,300,10,30,1,4,-3195.97556186155
4482,0.35493586891114,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.03445566144
4483,0.35493586891114,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.03445566144
4484,0.35493586891114,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.03445566144
4485,0.35493586891114,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.03445566144
4486,0.35493586891114,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.03445566144
4487,0.351789477470075,0.243304753570832,1.02689525436729,300,10,30,1,4,-3194.06260645582
4488,0.351789477470075,0.285458433523209,1.02689525436729,300,10,30,1,4,-3194.28486235512
4489,0.351789477470075,0.285458433523209,1.02321968117967,300,10,30,1,4,-3193.56864894796
4490,0.351789477470075,0.285458433523209,1.02321968117967,300,10,30,1,4,-3193.56864894796
4491,0.351789477470075,0.333202732773745,1.02321968117967,300,10,30,1,4,-3194.97993365152
4492,0.351789477470075,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.7732612806
4493,0.351789477470075,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.7732612806
4494,0.351789477470075,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.7732612806
4495,0.351789477470075,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.7732612806
4496,0.322160101793082,0.333202732773745,1.00852274714687,300,10,30,1,4,-3195.06372437965
4497,0.322160101793082,0.333202732773745,1.00852274714687,300,10,30,1,4,-3195.06372437965
4498,0.322160101793082,0.333202732773745,1.00852274714687,300,10,30,1,4,-3195.06372437965
4499,0.34892795810139,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.8647084529
4500,0.34892795810139,0.333202732773745,1.00852274714687,300,10,30,1,4,-3192.8647084529
4501,0.34892795810139,0.333202732773745,1.01141482006683,300,10,30,1,4,-3192.72616389472
4502,0.34892795810139,0.333202732773745,1.01141482006683,300,10,30,1,4,-3192.72616389472
4503,0.34892795810139,0.333202732773745,1.01141482006683,300,10,30,1,4,-3192.72616389472
4504,0.34892795810139,0.333202732773745,1.01141482006683,300,10,30,1,4,-3192.72616389472
4505,0.389057446285989,0.333202732773745,1.01141482006683,300,10,30,1,4,-3194.397140912
4506,0.389057446285989,0.333202732773745,1.01141482006683,300,10,30,1,4,-3194.397140912
4507,0.389057446285989,0.333202732773745,1.01141482006683,300,10,30,1,4,-3194.397140912
4508,0.389057446285989,0.333202732773745,1.01141482006683,300,10,30,1,4,-3194.397140912
4509,0.389057446285989,0.275127426928591,1.01141482006683,300,10,30,1,4,-3194.12787686364
4510,0.389057446285989,0.275127426928591,1.01231134071531,300,10,30,1,4,-3194.04565706705
4511,0.363898562690835,0.275127426928591,1.01231134071531,300,10,30,1,4,-3193.94042399572
4512,0.363898562690835,0.246070388489417,1.01231134071531,300,10,30,1,4,-3196.096131485
4513,0.363898562690835,0.246070388489417,1.01231134071531,300,10,30,1,4,-3196.096131485
4514,0.393697123473222,0.246070388489417,1.01231134071531,300,10,30,1,4,-3195.43993658618
4515,0.393697123473222,0.316379119463512,1.01231134071531,300,10,30,1,4,-3194.49282589465
4516,0.393697123473222,0.316379119463512,1.01231134071531,300,10,30,1,4,-3194.49282589465
4517,0.393697123473222,0.316379119463512,1.01231134071531,300,10,30,1,4,-3194.49282589465
