"Sim","ID","X","V","DINF"
7,989,1,0,0
7,990,1,1,0
7,991,1,1,0
7,992,1,1,0
7,993,1,0,0
7,994,1,1,0
7,995,1,1,0
7,996,1,0,0
7,997,1,1,0
7,998,1,0,117
7,999,1,1,26
7,1000,1,1,0
8,1,1,1,0
8,2,1,0,81
8,3,1,1,0
8,4,1,1,0
8,5,1,0,0
8,6,1,1,110
8,7,1,1,0
8,8,1,0,84
8,9,1,0,51
8,10,1,0,0
8,11,1,0,0
8,12,1,0,58
8,13,1,1,65
8,14,1,1,0
8,15,1,1,0
8,16,1,1,6
8,17,1,1,0
8,18,1,0,90
8,19,1,1,44
8,20,1,1,25
8,21,1,0,0
8,22,1,1,0
8,23,1,1,0
8,24,1,0,0
8,25,1,0,0
8,26,1,1,0
8,27,1,1,0
8,28,1,0,0
8,29,1,1,0
8,30,1,0,83
8,31,1,1,0
8,32,1,1,0
8,33,1,1,72
8,34,1,0,0
8,35,1,1,0
8,36,1,1,0
8,37,1,1,0
8,38,1,1,0
8,39,1,1,0
8,40,1,1,0
8,41,1,1,0
8,42,1,0,0
8,43,1,1,60
8,44,1,1,47
8,45,1,1,0
8,46,1,1,0
8,47,1,1,0
8,48,1,0,0
8,49,1,0,24
8,50,1,1,99
8,51,1,0,0
8,52,1,1,0
8,53,1,1,0
8,54,1,1,0
8,55,1,1,0
8,56,1,0,0
8,57,1,1,0
8,58,1,1,0
8,59,1,1,101
8,60,1,1,89
8,61,1,0,0
8,62,1,1,0
8,63,1,1,0
8,64,1,1,0
8,65,1,1,87
8,66,1,1,77
8,67,1,1,0
8,68,1,1,0
8,69,1,1,0
8,70,1,0,0
8,71,1,0,0
8,72,1,1,0
8,73,1,1,67
8,74,1,1,0
8,75,1,0,0
8,76,1,0,0
8,77,1,1,0
8,78,1,1,0
8,79,1,0,0
8,80,1,0,0
8,81,1,0,0
8,82,1,1,83
8,83,1,0,0
8,84,1,1,0
8,85,1,0,12
8,86,1,0,0
8,87,1,1,0
8,88,1,1,0
8,89,1,1,0
8,90,1,1,0
8,91,1,1,0
8,92,1,1,0
8,93,1,0,0
8,94,1,1,0
8,95,1,0,0
8,96,1,1,0
8,97,1,0,0
8,98,1,1,101
8,99,1,1,104
8,100,1,0,0
8,101,1,1,0
8,102,1,1,0
8,103,1,1,0
8,104,1,1,0
8,105,1,0,0
8,106,1,0,0
8,107,1,1,0
8,108,1,1,0
8,109,1,1,0
8,110,1,1,0
8,111,1,0,0
8,112,1,0,105
8,113,1,1,0
8,114,1,1,0
8,115,1,1,0
8,116,1,0,0
8,117,1,0,0
8,118,1,1,0
8,119,1,1,0
8,120,1,1,0
8,121,1,0,0
8,122,1,0,0
8,123,1,0,0
8,124,1,0,0
8,125,1,1,0
8,126,1,1,0
8,127,1,1,0
8,128,1,1,0
8,129,1,0,0
8,130,1,0,0
8,131,1,1,106
8,132,1,0,0
8,133,1,1,61
8,134,1,1,0
8,135,1,0,0
8,136,1,0,0
8,137,1,0,0
8,138,1,1,0
8,139,1,1,0
8,140,1,1,0
8,141,1,0,0
8,142,1,1,0
8,143,1,0,0
8,144,1,1,73
8,145,1,0,98
8,146,1,1,100
8,147,1,1,0
8,148,1,1,0
8,149,1,0,0
8,150,1,0,0
8,151,1,0,0
8,152,1,1,0
8,153,1,0,0
8,154,1,0,0
8,155,1,1,0
8,156,1,1,0
8,157,1,0,0
8,158,1,1,0
8,159,1,0,68
8,160,1,0,42
8,161,1,1,0
8,162,1,1,0
8,163,1,1,0
8,164,1,1,95
8,165,1,1,0
8,166,1,1,0
8,167,1,1,19
8,168,1,1,0
8,169,1,1,107
8,170,1,1,0
8,171,1,0,0
8,172,1,1,0
8,173,1,0,0
8,174,1,1,0
8,175,1,0,0
8,176,1,1,0
8,177,1,1,0
8,178,1,0,0
8,179,1,1,71
8,180,1,0,0
8,181,1,1,0
8,182,1,0,0
8,183,1,1,0
8,184,1,0,0
8,185,1,1,0
8,186,1,0,0
8,187,1,1,0
8,188,1,1,0
8,189,1,0,70
8,190,1,1,0
8,191,1,0,0
8,192,1,1,0
8,193,1,1,0
8,194,1,0,0
8,195,1,1,0
8,196,1,1,0
8,197,1,1,0
8,198,1,0,0
8,199,1,1,0
8,200,1,0,80
8,201,1,1,51
8,202,1,0,0
8,203,1,1,0
8,204,1,0,0
8,205,1,1,0
8,206,1,0,0
8,207,1,1,0
8,208,1,1,0
8,209,1,1,0
8,210,1,0,0
8,211,1,1,0
8,212,1,0,0
8,213,1,1,0
8,214,1,1,0
8,215,1,0,0
8,216,1,1,88
8,217,1,1,0
8,218,1,1,0
8,219,1,1,0
8,220,1,1,97
8,221,1,0,0
8,222,1,1,0
8,223,1,1,108
8,224,1,1,0
8,225,1,1,0
8,226,1,1,0
8,227,1,1,0
8,228,1,1,0
8,229,1,0,0
8,230,1,0,30
8,231,1,1,0
8,232,1,0,65
8,233,1,0,0
8,234,1,1,0
8,235,1,1,91
8,236,1,1,0
8,237,1,1,0
8,238,1,1,0
8,239,1,0,0
8,240,1,0,87
8,241,1,0,0
8,242,1,1,0
8,243,1,1,0
8,244,1,0,0
8,245,1,0,0
8,246,1,0,0
8,247,1,1,106
8,248,1,0,59
8,249,1,1,0
8,250,1,1,0
8,251,1,0,0
8,252,1,1,0
8,253,1,1,20
8,254,1,1,0
8,255,1,0,0
8,256,1,1,0
8,257,1,1,0
8,258,1,0,0
8,259,1,1,0
8,260,1,1,0
8,261,1,0,0
8,262,1,1,0
8,263,1,1,0
8,264,1,0,0
8,265,1,1,0
8,266,1,0,81
8,267,1,1,89
8,268,1,1,77
8,269,1,1,0
8,270,1,0,33
8,271,1,0,0
8,272,1,1,0
8,273,1,0,0
8,274,1,1,34
8,275,1,1,0
8,276,1,1,0
8,277,1,1,0
8,278,1,0,0
8,279,1,1,0
8,280,1,1,49
8,281,1,1,0
8,282,1,0,0
8,283,1,1,0
8,284,1,0,0
8,285,1,1,0
8,286,1,1,0
8,287,1,1,65
8,288,1,1,0
8,289,1,0,0
8,290,1,0,0
8,291,1,0,0
8,292,1,1,0
8,293,1,1,0
8,294,1,1,0
8,295,1,1,75
8,296,1,0,27
8,297,1,1,111
8,298,1,1,104
8,299,1,0,63
8,300,1,1,0
8,301,1,1,0
8,302,1,0,0
8,303,1,0,85
8,304,1,1,0
8,305,1,1,0
8,306,1,0,0
8,307,1,1,0
8,308,1,1,0
8,309,1,1,46
8,310,1,1,0
8,311,1,0,0
8,312,1,1,0
8,313,1,0,47
8,314,1,1,0
8,315,1,1,0
8,316,1,1,0
8,317,1,0,0
8,318,1,0,0
8,319,1,0,0
8,320,1,0,0
8,321,1,0,64
8,322,1,0,0
8,323,1,0,0
8,324,1,0,0
8,325,1,1,0
8,326,1,1,65
8,327,1,0,0
8,328,1,1,60
8,329,1,1,0
8,330,1,1,0
8,331,1,1,0
8,332,1,0,0
8,333,1,0,0
8,334,1,1,0
8,335,1,1,0
8,336,1,1,0
8,337,1,1,0
8,338,1,1,0
8,339,1,1,76
8,340,1,1,0
8,341,1,1,110
8,342,1,1,94
8,343,1,1,0
8,344,1,0,0
8,345,1,0,0
8,346,1,1,0
8,347,1,1,0
8,348,1,0,0
8,349,1,1,0
8,350,1,1,0
8,351,1,0,0
8,352,1,1,0
8,353,1,1,0
8,354,1,0,0
8,355,1,1,0
8,356,1,1,0
8,357,1,0,63
8,358,1,1,0
8,359,1,1,0
8,360,1,1,0
8,361,1,1,0
8,362,1,0,0
8,363,1,0,18
8,364,1,1,0
8,365,1,0,101
8,366,1,1,58
8,367,1,1,0
8,368,1,1,0
8,369,1,1,0
8,370,1,0,0
8,371,1,0,0
8,372,1,0,0
8,373,1,0,0
8,374,1,0,0
8,375,1,1,38
8,376,1,0,0
8,377,1,0,0
8,378,1,0,0
8,379,1,0,0
8,380,1,1,0
8,381,1,1,0
8,382,1,1,0
8,383,1,1,95
8,384,1,0,0
8,385,1,0,0
8,386,1,1,0
8,387,1,1,0
8,388,1,1,0
8,389,1,1,119
8,390,1,1,0
8,391,1,0,0
8,392,1,1,0
8,393,1,0,0
8,394,1,0,0
8,395,1,1,0
8,396,1,0,0
8,397,1,0,0
8,398,1,0,0
8,399,1,1,35
8,400,1,1,109
8,401,1,0,0
8,402,1,0,0
8,403,1,1,0
8,404,1,0,0
8,405,1,1,0
8,406,1,1,0
8,407,1,1,0
8,408,1,1,0
8,409,1,1,0
8,410,1,0,0
8,411,1,1,0
8,412,1,1,64
8,413,1,1,0
8,414,1,1,56
8,415,1,1,0
8,416,1,1,0
8,417,1,1,0
8,418,1,1,0
8,419,1,1,0
8,420,1,1,0
8,421,1,0,0
8,422,1,1,28
8,423,1,1,0
8,424,1,1,0
8,425,1,1,0
8,426,1,1,0
8,427,1,0,0
8,428,1,0,0
8,429,1,1,0
8,430,1,1,0
8,431,1,0,0
8,432,1,0,0
8,433,1,0,0
8,434,1,1,0
8,435,1,1,0
8,436,1,1,0
8,437,1,1,89
8,438,1,1,0
8,439,1,1,61
8,440,1,0,87
8,441,1,1,26
8,442,1,1,0
8,443,1,0,0
8,444,1,1,63
8,445,1,1,0
8,446,1,1,0
8,447,1,0,0
8,448,1,1,0
8,449,1,1,0
8,450,1,0,0
8,451,1,1,0
8,452,1,0,0
8,453,1,1,0
8,454,1,0,0
8,455,1,1,0
8,456,1,0,0
8,457,1,1,0
8,458,1,1,0
8,459,1,1,15
8,460,1,1,0
8,461,1,1,0
8,462,1,0,0
8,463,1,1,37
8,464,1,1,0
8,465,1,1,0
8,466,1,1,0
8,467,1,1,0
8,468,1,1,0
8,469,1,1,0
8,470,1,0,0
8,471,1,1,0
8,472,1,0,75
8,473,1,0,0
8,474,1,0,0
8,475,1,1,0
8,476,1,1,0
8,477,1,1,0
8,478,1,0,103
8,479,1,1,0
8,480,1,1,0
8,481,1,0,0
8,482,1,1,0
8,483,1,1,0
8,484,1,1,0
8,485,1,1,70
8,486,1,1,0
8,487,1,0,38
8,488,1,0,0
8,489,1,0,0
8,490,1,1,0
8,491,1,1,0
8,492,1,0,0
8,493,1,1,73
8,494,1,1,0
8,495,1,0,46
8,496,1,1,0
8,497,1,0,0
8,498,1,1,39
8,499,1,0,0
8,500,1,1,0
8,501,1,0,5
8,502,1,1,0
8,503,1,1,0
8,504,1,1,92
8,505,1,1,0
8,506,1,1,0
8,507,1,1,0
8,508,1,0,0
8,509,1,0,0
8,510,1,1,0
8,511,1,1,44
8,512,1,1,56
8,513,1,0,0
8,514,1,1,0
8,515,1,0,0
8,516,1,1,0
8,517,1,1,0
8,518,1,0,0
8,519,1,1,0
8,520,1,1,74
8,521,1,1,93
8,522,1,1,0
8,523,1,1,0
8,524,1,0,0
8,525,1,1,0
8,526,1,0,0
8,527,1,0,0
8,528,1,0,0
8,529,1,0,0
8,530,1,1,0
8,531,1,1,0
8,532,1,1,0
8,533,1,0,0
8,534,1,1,0
8,535,1,0,0
8,536,1,1,0
8,537,1,0,80
8,538,1,0,0
8,539,1,0,0
8,540,1,1,0
8,541,1,1,0
8,542,1,0,0
8,543,1,1,0
8,544,1,1,0
8,545,1,0,77
8,546,1,0,0
8,547,1,1,0
8,548,1,1,0
8,549,1,1,86
8,550,1,1,0
8,551,1,1,0
8,552,1,1,0
8,553,1,1,0
8,554,1,1,0
8,555,1,1,85
8,556,1,0,0
8,557,1,0,0
8,558,1,1,47
8,559,1,0,0
8,560,1,1,0
8,561,1,1,0
8,562,1,0,91
8,563,1,1,31
8,564,1,1,0
8,565,1,1,0
8,566,1,0,86
8,567,1,0,0
8,568,1,1,95
8,569,1,0,0
8,570,1,1,0
8,571,1,1,0
8,572,1,0,83
8,573,1,1,0
8,574,1,0,0
8,575,1,1,0
8,576,1,0,0
8,577,1,1,0
8,578,1,0,0
8,579,1,0,0
8,580,1,1,0
8,581,1,0,0
8,582,1,1,0
8,583,1,1,0
8,584,1,1,0
8,585,1,1,0
8,586,1,0,87
8,587,1,0,0
8,588,1,1,0
8,589,1,1,51
8,590,1,0,0
8,591,1,0,0
8,592,1,1,0
8,593,1,0,0
8,594,1,1,105
8,595,1,0,65
8,596,1,1,76
8,597,1,0,43
8,598,1,0,0
8,599,1,1,0
8,600,1,1,0
8,601,1,1,0
8,602,1,1,0
8,603,1,1,0
8,604,1,1,0
8,605,1,0,0
8,606,1,0,0
8,607,1,1,0
8,608,1,1,0
8,609,1,0,0
8,610,1,0,77
8,611,1,0,0
8,612,1,0,0
8,613,1,1,0
8,614,1,0,0
8,615,1,0,0
8,616,1,0,0
8,617,1,1,0
8,618,1,1,0
8,619,1,0,0
8,620,1,0,0
8,621,1,1,0
8,622,1,1,83
8,623,1,0,0
8,624,1,1,0
8,625,1,0,0
8,626,1,1,81
8,627,1,1,0
8,628,1,0,0
8,629,1,1,122
8,630,1,0,0
8,631,1,1,0
8,632,1,1,0
8,633,1,0,0
8,634,1,0,0
8,635,1,0,0
8,636,1,1,0
8,637,1,1,0
8,638,1,0,0
8,639,1,0,0
8,640,1,1,0
8,641,1,1,0
8,642,1,1,0
8,643,1,1,0
8,644,1,1,0
8,645,1,1,0
8,646,1,1,0
8,647,1,1,0
8,648,1,0,0
8,649,1,0,0
8,650,1,0,75
8,651,1,1,0
8,652,1,1,0
8,653,1,0,0
8,654,1,0,64
8,655,1,0,0
8,656,1,1,0
8,657,1,0,0
8,658,1,1,0
8,659,1,0,0
8,660,1,0,70
8,661,1,0,27
8,662,1,0,0
8,663,1,1,0
8,664,1,1,0
8,665,1,1,0
8,666,1,1,67
8,667,1,1,101
8,668,1,0,0
8,669,1,0,0
8,670,1,1,0
8,671,1,1,0
8,672,1,1,0
8,673,1,1,0
8,674,1,0,0
8,675,1,1,0
8,676,1,0,0
8,677,1,1,0
8,678,1,1,52
8,679,1,0,66
8,680,1,1,0
8,681,1,0,0
8,682,1,1,0
8,683,1,0,0
8,684,1,1,0
8,685,1,0,90
8,686,1,1,0
8,687,1,0,0
8,688,1,0,72
8,689,1,1,0
8,690,1,1,0
8,691,1,1,0
8,692,1,1,23
8,693,1,0,0
8,694,1,1,0
8,695,1,1,0
8,696,1,0,0
8,697,1,0,0
8,698,1,0,0
8,699,1,0,0
8,700,1,1,0
8,701,1,0,0
8,702,1,1,0
8,703,1,1,0
8,704,1,1,0
8,705,1,1,0
8,706,1,0,0
8,707,1,1,0
8,708,1,1,0
8,709,1,0,0
8,710,1,1,27
8,711,1,0,0
8,712,1,0,0
8,713,1,1,0
8,714,1,1,70
8,715,1,1,0
8,716,1,0,0
8,717,1,1,0
8,718,1,0,0
8,719,1,1,101
8,720,1,0,0
8,721,1,0,0
8,722,1,1,80
8,723,1,0,0
8,724,1,1,0
8,725,1,1,0
8,726,1,1,0
8,727,1,0,54
8,728,1,1,0
8,729,1,0,0
8,730,1,1,0
8,731,1,1,0
8,732,1,1,56
8,733,1,0,0
8,734,1,1,0
8,735,1,1,0
8,736,1,0,0
8,737,1,1,0
8,738,1,1,63
8,739,1,1,0
8,740,1,0,93
8,741,1,1,0
8,742,1,0,59
8,743,1,0,83
8,744,1,1,0
8,745,1,0,0
8,746,1,1,0
8,747,1,0,66
8,748,1,1,0
8,749,1,0,0
8,750,1,1,95
8,751,1,0,79
8,752,1,1,91
8,753,1,0,0
8,754,1,1,0
8,755,1,1,110
8,756,1,1,0
8,757,1,1,0
8,758,1,1,0
8,759,1,1,31
8,760,1,0,0
8,761,1,1,20
8,762,1,1,0
8,763,1,1,51
8,764,1,1,0
8,765,1,0,0
8,766,1,0,0
8,767,1,1,0
8,768,1,1,0
8,769,1,1,92
8,770,1,1,80
8,771,1,0,0
8,772,1,1,0
8,773,1,1,0
8,774,1,1,0
8,775,1,0,0
8,776,1,1,17
8,777,1,1,0
8,778,1,1,0
8,779,1,1,48
8,780,1,0,0
8,781,1,0,0
8,782,1,1,0
8,783,1,0,0
8,784,1,0,90
8,785,1,1,0
8,786,1,1,0
8,787,1,1,0
8,788,1,0,0
8,789,1,1,0
8,790,1,1,0
8,791,1,1,0
8,792,1,0,0
8,793,1,1,0
8,794,1,1,0
8,795,1,1,0
8,796,1,1,0
8,797,1,0,0
8,798,1,1,0
8,799,1,1,0
8,800,1,1,0
8,801,1,0,0
8,802,1,1,0
8,803,1,0,0
8,804,1,1,0
8,805,1,1,45
8,806,1,1,0
8,807,1,1,0
8,808,1,1,34
8,809,1,1,0
8,810,1,1,0
8,811,1,0,49
8,812,1,1,0
8,813,1,0,0
8,814,1,1,0
8,815,1,1,0
8,816,1,1,0
8,817,1,1,104
8,818,1,0,0
8,819,1,1,0
8,820,1,0,0
8,821,1,1,0
8,822,1,1,0
8,823,1,0,0
8,824,1,1,72
8,825,1,1,0
8,826,1,0,0
8,827,1,1,0
8,828,1,1,0
8,829,1,0,0
8,830,1,0,0
8,831,1,1,0
8,832,1,1,55
8,833,1,1,71
8,834,1,0,0
8,835,1,0,0
8,836,1,1,0
8,837,1,1,0
8,838,1,0,0
8,839,1,0,27
8,840,1,0,0
8,841,1,1,0
8,842,1,0,0
8,843,1,1,0
8,844,1,1,0
8,845,1,1,60
8,846,1,0,90
8,847,1,0,0
8,848,1,1,88
8,849,1,1,0
8,850,1,1,0
8,851,1,0,0
8,852,1,1,0
8,853,1,1,36
8,854,1,1,0
8,855,1,1,0
8,856,1,0,0
8,857,1,0,0
8,858,1,1,0
8,859,1,1,0
8,860,1,1,0
8,861,1,0,0
8,862,1,1,0
8,863,1,0,0
8,864,1,1,77
8,865,1,0,0
8,866,1,0,0
8,867,1,1,0
8,868,1,0,0
8,869,1,1,44
8,870,1,0,0
8,871,1,0,31
8,872,1,0,0
8,873,1,0,0
8,874,1,1,0
8,875,1,1,0
8,876,1,1,0
8,877,1,1,0
8,878,1,1,48
8,879,1,0,66
8,880,1,1,0
8,881,1,1,0
8,882,1,0,0
8,883,1,1,0
8,884,1,0,0
8,885,1,1,0
8,886,1,1,0
8,887,1,1,0
8,888,1,1,0
8,889,1,1,0
8,890,1,1,0
8,891,1,0,0
8,892,1,0,64
8,893,1,1,0
8,894,1,0,0
8,895,1,1,0
8,896,1,1,0
8,897,1,0,0
8,898,1,1,15
8,899,1,1,0
8,900,1,1,0
8,901,1,1,46
8,902,1,0,0
8,903,1,1,0
8,904,1,1,74
8,905,1,1,0
8,906,1,1,0
8,907,1,0,0
8,908,1,1,0
8,909,1,1,0
8,910,1,1,0
8,911,1,0,0
8,912,1,1,0
8,913,1,1,0
8,914,1,1,0
8,915,1,0,0
8,916,1,1,0
8,917,1,1,0
8,918,1,1,0
8,919,1,0,0
8,920,1,1,0
8,921,1,1,0
8,922,1,1,0
8,923,1,1,0
8,924,1,1,0
8,925,1,1,0
8,926,1,1,0
8,927,1,1,0
8,928,1,1,0
8,929,1,1,0
8,930,1,1,0
8,931,1,1,0
8,932,1,0,0
8,933,1,0,35
8,934,1,1,0
8,935,1,0,0
8,936,1,0,90
8,937,1,0,0
8,938,1,0,0
8,939,1,1,0
8,940,1,1,0
8,941,1,1,0
8,942,1,1,0
8,943,1,1,0
8,944,1,0,39
8,945,1,0,0
8,946,1,1,0
8,947,1,0,0
8,948,1,0,0
8,949,1,0,88
8,950,1,1,117
8,951,1,1,0
8,952,1,1,0
8,953,1,1,0
8,954,1,0,0
8,955,1,1,59
8,956,1,1,0
8,957,1,1,0
8,958,1,1,72
8,959,1,1,0
8,960,1,1,104
8,961,1,0,21
8,962,1,0,0
8,963,1,1,0
8,964,1,0,0
8,965,1,1,0
8,966,1,1,0
8,967,1,1,0
8,968,1,1,95
8,969,1,1,0
8,970,1,1,0
8,971,1,1,0
8,972,1,0,0
8,973,1,1,0
8,974,1,1,0
8,975,1,0,96
8,976,1,1,0
8,977,1,1,98
8,978,1,0,0
8,979,1,1,0
8,980,1,0,0
8,981,1,1,0
8,982,1,0,4
8,983,1,0,0
8,984,1,1,54
8,985,1,0,0
8,986,1,1,0
8,987,1,0,48
8,988,1,0,40
8,989,1,0,77
8,990,1,1,0
8,991,1,1,0
8,992,1,0,83
8,993,1,0,0
8,994,1,1,0
8,995,1,0,23
8,996,1,1,0
8,997,1,1,66
8,998,1,1,0
8,999,1,0,0
8,1000,1,0,77
9,1,1,1,0
9,2,1,1,0
9,3,1,1,0
9,4,1,0,0
9,5,1,0,0
9,6,1,1,57
9,7,1,0,0
9,8,1,1,0
9,9,1,0,0
9,10,1,1,0
9,11,1,1,0
9,12,1,0,0
9,13,1,1,0
9,14,1,0,0
9,15,1,0,0
9,16,1,0,0
9,17,1,0,19
9,18,1,0,0
9,19,1,1,0
9,20,1,1,0
9,21,1,1,119
9,22,1,0,0
9,23,1,0,0
9,24,1,0,86
9,25,1,0,0
9,26,1,1,0
9,27,1,0,0
9,28,1,1,0
9,29,1,0,0
9,30,1,1,0
9,31,1,0,0
9,32,1,1,0
9,33,1,1,0
9,34,1,1,75
9,35,1,1,0
9,36,1,0,109
9,37,1,0,92
9,38,1,1,46
9,39,1,0,106
9,40,1,1,0
9,41,1,0,0
9,42,1,0,0
9,43,1,0,0
9,44,1,1,0
9,45,1,1,57
9,46,1,1,0
9,47,1,1,0
9,48,1,1,0
9,49,1,1,0
9,50,1,1,0
9,51,1,0,0
9,52,1,0,0
9,53,1,1,113
9,54,1,0,0
9,55,1,0,0
9,56,1,1,0
9,57,1,1,0
9,58,1,0,0
9,59,1,1,62
9,60,1,0,0
9,61,1,1,0
9,62,1,1,0
9,63,1,0,0
9,64,1,1,0
9,65,1,0,0
9,66,1,1,0
9,67,1,0,0
9,68,1,1,0
9,69,1,0,0
9,70,1,1,0
9,71,1,1,0
9,72,1,1,0
9,73,1,0,0
9,74,1,1,0
9,75,1,1,0
9,76,1,0,0
9,77,1,1,0
9,78,1,0,0
9,79,1,0,0
9,80,1,1,0
9,81,1,0,0
9,82,1,1,0
9,83,1,1,0
9,84,1,1,0
9,85,1,0,0
9,86,1,1,0
9,87,1,1,0
9,88,1,1,0
9,89,1,0,0
9,90,1,1,0
9,91,1,0,0
9,92,1,1,0
9,93,1,1,0
9,94,1,1,0
9,95,1,0,0
9,96,1,0,0
9,97,1,1,0
9,98,1,0,0
9,99,1,0,105
9,100,1,0,0
9,101,1,0,0
9,102,1,1,0
9,103,1,1,0
9,104,1,1,0
9,105,1,0,0
9,106,1,1,0
9,107,1,0,91
9,108,1,0,0
9,109,1,1,0
9,110,1,1,0
9,111,1,1,0
9,112,1,0,0
9,113,1,1,0
9,114,1,0,0
9,115,1,1,0
9,116,1,1,0
9,117,1,1,0
9,118,1,0,0
9,119,1,0,0
9,120,1,0,0
9,121,1,0,0
9,122,1,1,43
9,123,1,1,0
9,124,1,1,0
9,125,1,1,0
9,126,1,1,0
9,127,1,1,103
9,128,1,0,0
9,129,1,1,0
9,130,1,1,0
9,131,1,1,0
9,132,1,1,0
9,133,1,1,0
9,134,1,1,0
9,135,1,1,0
9,136,1,1,0
9,137,1,1,0
9,138,1,0,14
9,139,1,0,0
9,140,1,0,0
9,141,1,1,0
9,142,1,1,0
9,143,1,1,0
9,144,1,0,72
9,145,1,1,0
9,146,1,0,0
9,147,1,1,0
9,148,1,1,0
9,149,1,0,0
9,150,1,0,94
9,151,1,1,0
9,152,1,0,0
9,153,1,1,112
9,154,1,1,52
9,155,1,1,0
9,156,1,1,0
9,157,1,1,65
9,158,1,1,0
9,159,1,0,0
9,160,1,1,59
9,161,1,0,0
9,162,1,0,0
9,163,1,1,0
9,164,1,0,64
9,165,1,0,0
9,166,1,0,0
9,167,1,1,0
9,168,1,1,0
9,169,1,1,0
9,170,1,1,0
9,171,1,1,0
9,172,1,1,0
9,173,1,1,0
9,174,1,0,0
9,175,1,1,50
9,176,1,1,38
9,177,1,1,0
9,178,1,0,0
9,179,1,0,0
9,180,1,0,0
9,181,1,0,0
9,182,1,1,0
9,183,1,1,0
9,184,1,0,0
9,185,1,0,0
9,186,1,0,0
9,187,1,1,0
9,188,1,0,0
9,189,1,0,0
9,190,1,1,0
9,191,1,0,35
9,192,1,1,0
9,193,1,1,0
9,194,1,0,0
9,195,1,1,0
9,196,1,0,67
9,197,1,1,58
9,198,1,1,0
9,199,1,0,0
9,200,1,0,0
9,201,1,1,0
9,202,1,0,0
9,203,1,1,0
9,204,1,1,0
9,205,1,1,0
9,206,1,1,86
9,207,1,1,0
9,208,1,0,0
9,209,1,1,0
9,210,1,1,0
9,211,1,0,0
9,212,1,0,0
9,213,1,0,15
9,214,1,0,0
9,215,1,1,0
9,216,1,0,109
9,217,1,1,83
9,218,1,1,0
9,219,1,0,0
9,220,1,1,0
9,221,1,1,0
9,222,1,0,0
9,223,1,1,0
9,224,1,1,0
9,225,1,1,103
9,226,1,1,0
9,227,1,1,0
9,228,1,1,0
9,229,1,1,0
9,230,1,1,0
9,231,1,0,0
9,232,1,0,0
9,233,1,1,0
9,234,1,1,0
9,235,1,0,0
9,236,1,1,0
9,237,1,1,0
9,238,1,1,0
9,239,1,1,0
9,240,1,1,0
9,241,1,0,0
9,242,1,1,0
9,243,1,0,109
9,244,1,1,0
9,245,1,1,0
9,246,1,0,0
9,247,1,1,0
9,248,1,0,0
9,249,1,0,0
9,250,1,0,0
9,251,1,1,0
9,252,1,0,0
9,253,1,0,30
9,254,1,0,0
9,255,1,1,0
9,256,1,1,0
9,257,1,0,0
9,258,1,1,33
9,259,1,1,82
9,260,1,0,0
9,261,1,0,0
9,262,1,1,0
9,263,1,0,94
9,264,1,1,0
9,265,1,1,0
9,266,1,0,0
9,267,1,0,0
9,268,1,1,0
9,269,1,1,0
9,270,1,1,0
9,271,1,0,0
9,272,1,0,0
9,273,1,0,0
9,274,1,1,27
9,275,1,1,0
9,276,1,0,0
9,277,1,1,0
9,278,1,1,0
9,279,1,1,0
9,280,1,1,0
9,281,1,0,31
9,282,1,1,0
9,283,1,1,0
9,284,1,0,0
9,285,1,1,0
9,286,1,1,0
9,287,1,0,0
9,288,1,1,0
9,289,1,1,0
9,290,1,0,0
9,291,1,1,0
9,292,1,0,0
9,293,1,0,0
9,294,1,0,70
9,295,1,1,0
9,296,1,1,0
9,297,1,1,0
9,298,1,0,0
9,299,1,1,0
9,300,1,1,87
9,301,1,1,0
9,302,1,1,0
9,303,1,1,0
9,304,1,0,0
9,305,1,0,0
9,306,1,1,93
9,307,1,1,0
9,308,1,1,0
9,309,1,1,0
9,310,1,1,0
9,311,1,0,0
9,312,1,0,0
9,313,1,0,0
9,314,1,1,0
9,315,1,1,0
9,316,1,0,78
9,317,1,1,0
9,318,1,1,0
9,319,1,0,0
9,320,1,0,0
9,321,1,0,99
9,322,1,1,0
9,323,1,0,86
9,324,1,0,0
9,325,1,1,0
9,326,1,1,0
9,327,1,0,17
9,328,1,1,0
9,329,1,1,52
9,330,1,0,0
9,331,1,1,72
9,332,1,1,0
9,333,1,0,70
9,334,1,1,0
9,335,1,1,0
9,336,1,1,85
9,337,1,0,0
9,338,1,0,0
9,339,1,1,42
9,340,1,0,0
9,341,1,1,0
9,342,1,0,0
9,343,1,0,0
9,344,1,0,0
9,345,1,1,0
9,346,1,0,0
9,347,1,0,0
9,348,1,0,0
9,349,1,0,32
9,350,1,1,0
9,351,1,1,64
9,352,1,0,0
9,353,1,1,86
9,354,1,1,0
9,355,1,0,0
9,356,1,0,66
9,357,1,1,0
9,358,1,0,50
9,359,1,1,0
9,360,1,1,81
9,361,1,1,0
9,362,1,1,0
9,363,1,1,0
9,364,1,1,0
9,365,1,1,0
9,366,1,0,44
9,367,1,1,0
9,368,1,1,0
9,369,1,1,0
9,370,1,1,0
9,371,1,1,0
9,372,1,1,0
9,373,1,1,96
9,374,1,1,0
9,375,1,1,106
9,376,1,1,0
9,377,1,0,0
9,378,1,1,0
9,379,1,1,0
9,380,1,0,0
9,381,1,1,0
9,382,1,0,0
9,383,1,0,90
9,384,1,1,0
9,385,1,1,0
9,386,1,1,0
