"Sim","ID","X","V","DINF"
7,989,1,1,29
7,990,1,0,42
7,991,1,1,43
7,992,1,0,36
7,993,1,1,39
7,994,1,0,50
7,995,0,1,20
7,996,1,0,38
7,997,1,0,62
7,998,0,1,20
7,999,1,0,8
7,1000,1,0,8
8,1,1,0,67
8,2,1,1,36
8,3,1,0,26
8,4,1,1,33
8,5,1,0,14
8,6,0,1,37
8,7,1,0,52
8,8,0,1,53
8,9,1,0,44
8,10,1,1,30
8,11,1,1,6
8,12,1,0,36
8,13,1,0,45
8,14,1,1,11
8,15,1,1,28
8,16,1,0,2
8,17,1,0,2
8,18,1,0,59
8,19,1,0,30
8,20,1,1,62
8,21,1,1,23
8,22,0,0,12
8,23,1,0,40
8,24,1,1,67
8,25,1,1,52
8,26,1,0,20
8,27,1,0,56
8,28,1,1,46
8,29,1,1,72
8,30,1,0,27
8,31,1,1,71
8,32,0,0,13
8,33,1,0,22
8,34,1,1,58
8,35,1,0,37
8,36,1,1,67
8,37,0,1,42
8,38,1,0,57
8,39,1,1,46
8,40,1,0,53
8,41,1,0,65
8,42,1,0,38
8,43,1,0,48
8,44,1,1,77
8,45,1,1,43
8,46,1,1,42
8,47,1,0,34
8,48,0,1,15
8,49,1,1,38
8,50,0,0,3
8,51,1,1,32
8,52,1,0,35
8,53,1,0,7
8,54,1,1,69
8,55,1,1,32
8,56,1,1,8
8,57,1,1,34
8,58,1,0,35
8,59,1,0,35
8,60,1,1,50
8,61,1,0,66
8,62,1,1,34
8,63,1,1,1
8,64,1,0,41
8,65,1,1,81
8,66,1,0,61
8,67,1,0,8
8,68,1,0,41
8,69,1,1,77
8,70,1,0,20
8,71,1,1,45
8,72,1,1,48
8,73,0,0,22
8,74,1,1,37
8,75,1,0,45
8,76,1,0,33
8,77,0,1,16
8,78,1,1,65
8,79,1,1,61
8,80,1,0,54
8,81,1,0,49
8,82,1,1,47
8,83,1,0,45
8,84,1,0,11
8,85,1,0,55
8,86,1,0,48
8,87,1,1,9
8,88,1,0,45
8,89,1,1,51
8,90,1,1,48
8,91,1,1,65
8,92,1,0,41
8,93,1,0,26
8,94,1,1,15
8,95,1,1,12
8,96,1,0,26
8,97,1,1,31
8,98,1,0,25
8,99,1,0,62
8,100,1,0,32
8,101,0,1,6
8,102,1,0,31
8,103,0,1,2
8,104,1,1,37
8,105,1,1,70
8,106,1,1,34
8,107,1,0,8
8,108,1,1,64
8,109,0,1,11
8,110,1,0,32
8,111,1,0,39
8,112,0,1,1
8,113,1,1,68
8,114,1,1,59
8,115,1,0,39
8,116,1,0,57
8,117,1,1,82
8,118,0,0,55
8,119,1,1,17
8,120,1,1,31
8,121,1,1,5
8,122,1,1,4
8,123,0,1,3
8,124,1,1,69
8,125,1,0,72
8,126,1,1,17
8,127,1,0,1
8,128,1,1,11
8,129,0,0,1
8,130,1,0,74
8,131,0,1,4
8,132,1,1,46
8,133,0,1,2
8,134,1,1,55
8,135,1,1,69
8,136,1,0,34
8,137,0,1,6
8,138,1,0,20
8,139,1,0,49
8,140,0,1,18
8,141,1,1,27
8,142,1,0,28
8,143,1,0,35
8,144,1,0,32
8,145,1,1,14
8,146,1,0,50
8,147,1,0,34
8,148,0,1,24
8,149,1,1,42
8,150,0,1,1
8,151,0,1,12
8,152,1,0,47
8,153,1,1,38
8,154,1,0,6
8,155,1,1,64
8,156,1,0,34
8,157,1,0,4
8,158,1,1,29
8,159,1,1,47
8,160,0,1,40
8,161,1,0,5
8,162,1,0,62
8,163,1,0,46
8,164,0,1,15
8,165,1,1,40
8,166,1,0,47
8,167,0,1,33
8,168,0,1,11
8,169,1,1,38
8,170,1,1,36
8,171,1,0,90
8,172,1,1,112
8,173,0,1,12
8,174,1,1,34
8,175,1,1,16
8,176,0,0,14
8,177,1,0,37
8,178,1,0,45
8,179,1,1,44
8,180,1,1,5
8,181,1,0,42
8,182,1,1,67
8,183,1,0,40
8,184,1,1,65
8,185,1,0,20
8,186,1,1,75
8,187,1,0,37
8,188,1,1,38
8,189,1,0,33
8,190,1,1,27
8,191,1,0,34
8,192,1,1,46
8,193,1,0,18
8,194,1,1,34
8,195,1,0,34
8,196,1,1,41
8,197,0,1,30
8,198,1,1,42
8,199,0,0,8
8,200,0,1,27
8,201,1,1,81
8,202,1,0,1
8,203,1,1,48
8,204,1,0,11
8,205,1,1,8
8,206,1,1,1
8,207,1,0,41
8,208,1,1,77
8,209,1,0,33
8,210,1,0,7
8,211,1,0,48
8,212,0,0,2
8,213,1,0,55
8,214,1,0,32
8,215,1,0,61
8,216,1,1,38
8,217,1,1,79
8,218,0,1,16
8,219,1,0,6
8,220,1,0,40
8,221,1,1,42
8,222,1,0,41
8,223,1,0,67
8,224,1,1,49
8,225,1,0,40
8,226,1,1,50
8,227,1,1,17
8,228,1,0,45
8,229,1,1,2
8,230,1,1,4
8,231,0,1,8
8,232,1,1,40
8,233,1,0,7
8,234,1,0,9
8,235,1,0,34
8,236,0,0,8
8,237,1,1,37
8,238,1,0,22
8,239,1,1,97
8,240,0,1,29
8,241,0,1,46
8,242,1,0,31
8,243,1,0,41
8,244,0,0,11
8,245,1,1,54
8,246,1,1,87
8,247,1,1,40
8,248,1,1,29
8,249,1,1,62
8,250,1,1,31
8,251,1,0,14
8,252,1,0,40
8,253,1,0,3
8,254,1,1,65
8,255,1,0,13
8,256,1,0,32
8,257,1,1,66
8,258,0,1,26
8,259,1,1,34
8,260,1,0,35
8,261,0,1,33
8,262,1,0,71
8,263,1,0,50
8,264,1,0,37
8,265,1,0,21
8,266,1,0,47
8,267,1,0,39
8,268,0,0,18
8,269,1,1,41
8,270,1,1,37
8,271,0,1,12
8,272,0,1,17
8,273,1,0,21
8,274,1,1,48
8,275,1,0,23
8,276,1,0,44
8,277,1,1,70
8,278,0,1,54
8,279,1,1,37
8,280,0,0,8
8,281,1,1,72
8,282,1,1,34
8,283,1,0,53
8,284,1,1,48
8,285,0,1,23
8,286,1,1,29
8,287,0,1,28
8,288,1,1,71
8,289,1,0,40
8,290,1,0,23
8,291,1,1,41
8,292,1,0,49
8,293,1,0,17
8,294,1,1,14
8,295,1,1,9
8,296,0,1,4
8,297,1,0,32
8,298,1,0,11
8,299,0,0,2
8,300,1,0,3
8,301,0,1,5
8,302,1,1,61
8,303,1,0,35
8,304,1,0,19
8,305,1,1,64
8,306,0,1,17
8,307,1,0,46
8,308,1,1,26
8,309,1,0,44
8,310,1,1,48
8,311,1,0,16
8,312,0,1,4
8,313,1,0,25
8,314,0,1,10
8,315,0,1,39
8,316,1,1,37
8,317,1,0,34
8,318,1,0,44
8,319,1,0,9
8,320,1,0,45
8,321,1,0,41
8,322,1,1,40
8,323,1,0,16
8,324,1,1,34
8,325,0,1,15
8,326,1,0,29
8,327,1,1,72
8,328,1,1,43
8,329,1,0,42
8,330,1,1,36
8,331,1,1,0
8,332,0,1,20
8,333,0,1,31
8,334,1,1,66
8,335,1,1,9
8,336,1,0,66
8,337,0,1,4
8,338,1,1,66
8,339,0,0,27
8,340,1,0,7
8,341,1,0,35
8,342,1,1,79
8,343,1,1,56
8,344,0,1,33
8,345,1,0,2
8,346,1,0,6
8,347,1,0,57
8,348,1,0,72
8,349,0,1,7
8,350,1,1,36
8,351,1,1,48
8,352,1,1,44
8,353,1,0,67
8,354,1,0,1
8,355,1,1,4
8,356,1,1,80
8,357,1,1,43
8,358,1,0,23
8,359,0,1,16
8,360,1,0,28
8,361,1,1,36
8,362,0,1,1
8,363,1,0,9
8,364,1,1,18
8,365,0,1,40
8,366,1,1,67
8,367,0,0,18
8,368,1,0,73
8,369,1,1,28
8,370,0,0,13
8,371,1,1,31
8,372,1,0,65
8,373,1,0,38
8,374,1,0,22
8,375,1,0,27
8,376,1,1,42
8,377,1,1,70
8,378,1,0,8
8,379,0,1,39
8,380,1,0,31
8,381,0,1,38
8,382,1,0,32
8,383,1,0,33
8,384,1,1,53
8,385,0,1,34
8,386,1,1,66
8,387,1,1,53
8,388,1,1,46
8,389,1,1,38
8,390,1,1,64
8,391,1,0,46
8,392,1,0,39
8,393,1,0,35
8,394,1,1,21
8,395,1,0,38
8,396,1,1,61
8,397,1,1,13
8,398,1,1,45
8,399,1,0,31
8,400,0,0,14
8,401,1,0,13
8,402,1,0,42
8,403,1,1,3
8,404,1,1,33
8,405,1,1,111
8,406,0,1,31
8,407,1,0,74
8,408,1,0,32
8,409,0,0,8
8,410,0,1,25
8,411,1,0,33
8,412,1,1,61
8,413,0,1,14
8,414,0,1,10
8,415,1,0,34
8,416,1,0,4
8,417,1,1,65
8,418,1,0,57
8,419,1,0,8
8,420,1,0,47
8,421,1,0,23
8,422,1,0,62
8,423,1,0,31
8,424,1,1,31
8,425,1,0,29
8,426,1,0,45
8,427,1,0,11
8,428,1,0,38
8,429,1,0,8
8,430,1,0,17
8,431,1,1,25
8,432,0,0,7
8,433,1,0,45
8,434,0,1,23
8,435,1,0,32
8,436,1,1,35
8,437,1,0,36
8,438,1,0,8
8,439,1,0,33
8,440,1,0,31
8,441,1,0,32
8,442,0,0,4
8,443,1,1,11
8,444,1,0,48
8,445,1,1,9
8,446,1,0,41
8,447,1,0,46
8,448,1,0,25
8,449,1,0,62
8,450,1,1,44
8,451,0,1,13
8,452,1,1,21
8,453,1,0,19
8,454,1,1,52
8,455,1,1,53
8,456,1,0,19
8,457,0,1,35
8,458,1,0,12
8,459,1,1,88
8,460,0,0,18
8,461,1,0,9
8,462,1,0,32
8,463,1,0,46
8,464,1,0,44
8,465,0,1,16
8,466,1,1,36
8,467,1,1,34
8,468,1,0,34
8,469,1,0,63
8,470,1,0,10
8,471,1,0,12
8,472,1,0,38
8,473,1,0,15
8,474,0,1,12
8,475,0,1,27
8,476,1,1,45
8,477,0,0,8
8,478,1,0,16
8,479,1,0,6
8,480,1,1,52
8,481,1,1,24
8,482,1,0,22
8,483,1,0,13
8,484,1,0,28
8,485,1,1,59
8,486,1,1,37
8,487,1,0,20
8,488,1,0,10
8,489,1,0,43
8,490,1,1,69
8,491,1,1,41
8,492,1,1,46
8,493,1,0,50
8,494,1,0,32
8,495,1,1,35
8,496,1,1,53
8,497,1,1,1
8,498,1,0,31
8,499,1,0,29
8,500,1,1,17
8,501,1,0,18
8,502,1,0,28
8,503,1,0,34
8,504,1,0,53
8,505,0,1,4
8,506,1,0,38
8,507,1,1,55
8,508,1,0,31
8,509,1,0,45
8,510,1,1,40
8,511,0,1,2
8,512,0,1,2
8,513,1,0,35
8,514,1,0,54
8,515,1,0,90
8,516,1,0,39
8,517,0,0,8
8,518,0,0,5
8,519,1,1,7
8,520,1,1,61
8,521,1,1,47
8,522,0,1,36
8,523,1,1,1
8,524,0,1,3
8,525,0,1,15
8,526,1,0,45
8,527,1,0,45
8,528,1,1,32
8,529,1,0,11
8,530,0,1,5
8,531,1,0,38
8,532,1,0,55
8,533,1,0,26
8,534,1,0,23
8,535,0,0,9
8,536,1,1,34
8,537,1,0,61
8,538,1,0,6
8,539,0,1,43
8,540,0,1,28
8,541,1,1,9
8,542,1,1,43
8,543,1,0,15
8,544,1,1,38
8,545,1,0,6
8,546,1,0,29
8,547,1,1,72
8,548,1,1,31
8,549,1,0,55
8,550,1,1,22
8,551,1,0,42
8,552,1,0,22
8,553,1,1,103
8,554,0,1,2
8,555,1,1,8
8,556,1,0,37
8,557,1,1,14
8,558,0,1,17
8,559,0,1,2
8,560,1,0,34
8,561,0,1,32
8,562,1,0,33
8,563,0,0,17
8,564,0,0,34
8,565,0,0,3
8,566,1,0,38
8,567,1,0,53
8,568,1,1,68
8,569,1,0,33
8,570,1,1,35
8,571,1,1,32
8,572,0,1,22
8,573,1,1,44
8,574,1,1,18
8,575,0,1,13
8,576,1,0,44
8,577,0,0,21
8,578,1,0,21
8,579,1,1,6
8,580,1,0,44
8,581,0,0,8
8,582,1,0,37
8,583,1,0,13
8,584,1,1,35
8,585,1,0,39
8,586,1,0,33
8,587,1,0,38
8,588,1,0,12
8,589,1,1,32
8,590,1,1,58
8,591,1,1,18
8,592,1,0,41
8,593,1,0,3
8,594,1,0,41
8,595,1,0,40
8,596,1,0,36
8,597,1,0,27
8,598,0,0,6
8,599,1,0,7
8,600,1,0,4
8,601,1,1,9
8,602,0,1,7
8,603,1,0,10
8,604,1,0,41
8,605,0,1,17
8,606,1,0,76
8,607,1,1,71
8,608,1,0,34
8,609,0,1,1
8,610,1,0,6
8,611,1,0,19
8,612,1,1,46
8,613,1,0,70
8,614,0,1,22
8,615,0,1,5
8,616,1,0,42
8,617,1,0,37
8,618,1,0,56
8,619,1,1,49
8,620,1,1,46
8,621,0,1,6
8,622,0,1,46
8,623,1,0,61
8,624,0,1,53
8,625,1,1,5
8,626,1,1,49
8,627,1,1,33
8,628,0,0,2
8,629,1,0,21
8,630,1,0,55
8,631,1,0,24
8,632,1,0,5
8,633,0,1,5
8,634,1,1,37
8,635,1,0,57
8,636,0,1,2
8,637,1,0,37
8,638,1,0,50
8,639,0,0,2
8,640,0,0,4
8,641,1,1,45
8,642,1,0,40
8,643,1,1,64
8,644,1,0,62
8,645,0,0,1
8,646,1,0,28
8,647,1,0,1
8,648,1,0,52
8,649,1,1,42
8,650,1,0,31
8,651,1,1,9
8,652,1,0,46
8,653,0,1,1
8,654,1,1,31
8,655,1,0,20
8,656,1,0,42
8,657,1,0,34
8,658,1,0,48
8,659,1,1,61
8,660,1,0,32
8,661,1,1,73
8,662,1,0,45
8,663,1,0,35
8,664,1,0,6
8,665,1,0,32
8,666,0,1,13
8,667,1,0,2
8,668,1,0,24
8,669,1,1,18
8,670,1,0,59
8,671,1,0,43
8,672,1,1,27
8,673,1,1,66
8,674,1,0,15
8,675,1,0,44
8,676,0,1,11
8,677,1,0,7
8,678,1,1,23
8,679,1,0,50
8,680,1,1,55
8,681,1,0,32
8,682,0,1,30
8,683,0,0,10
8,684,0,1,6
8,685,0,1,25
8,686,1,1,57
8,687,1,0,54
8,688,1,0,10
8,689,1,0,62
8,690,1,0,44
8,691,1,0,56
8,692,1,1,60
8,693,1,0,13
8,694,0,1,25
8,695,0,1,10
8,696,1,0,37
8,697,1,0,45
8,698,1,0,35
8,699,1,0,4
8,700,1,0,62
8,701,1,1,27
8,702,1,0,42
8,703,0,1,14
8,704,0,1,2
8,705,1,0,41
8,706,1,1,36
8,707,1,0,1
8,708,1,1,2
8,709,1,0,34
8,710,1,0,4
8,711,1,0,21
8,712,1,0,12
8,713,1,0,60
8,714,1,1,66
8,715,1,1,88
8,716,0,1,35
8,717,1,1,3
8,718,1,0,3
8,719,1,1,14
8,720,1,0,46
8,721,1,0,43
8,722,1,0,7
8,723,1,1,36
8,724,1,0,33
8,725,0,1,22
8,726,1,1,71
8,727,0,1,44
8,728,1,1,32
8,729,1,0,23
8,730,1,1,50
8,731,1,0,58
8,732,1,0,31
8,733,1,1,51
8,734,1,0,36
8,735,1,1,64
8,736,1,0,23
8,737,1,0,43
8,738,1,0,13
8,739,0,1,33
8,740,0,1,22
8,741,1,0,32
8,742,1,1,53
8,743,1,0,59
8,744,1,0,31
8,745,1,1,62
8,746,1,0,34
8,747,0,0,36
8,748,1,0,35
8,749,1,0,45
8,750,1,1,34
8,751,1,0,38
8,752,1,1,24
8,753,1,1,40
8,754,0,0,9
8,755,1,0,57
8,756,1,0,15
8,757,1,0,1
8,758,1,0,69
8,759,1,1,47
8,760,0,1,27
8,761,1,0,11
8,762,1,0,7
8,763,1,1,43
8,764,1,1,22
8,765,0,1,13
8,766,1,0,57
8,767,1,0,53
8,768,1,1,72
8,769,1,1,62
8,770,1,0,37
8,771,1,0,32
8,772,1,1,33
8,773,1,0,37
8,774,1,0,34
8,775,0,1,15
8,776,1,1,23
8,777,0,1,33
8,778,1,1,52
8,779,1,0,32
8,780,1,1,74
8,781,1,1,35
8,782,1,1,7
8,783,0,1,2
8,784,0,1,6
8,785,0,1,32
8,786,0,1,36
8,787,1,0,35
8,788,1,0,61
8,789,1,1,68
8,790,1,0,27
8,791,1,1,23
8,792,1,0,34
8,793,1,0,33
8,794,1,0,41
8,795,0,0,2
8,796,1,0,14
8,797,1,1,49
8,798,0,0,4
8,799,1,1,62
8,800,1,0,17
8,801,1,1,62
8,802,1,1,26
8,803,1,0,4
8,804,1,1,35
8,805,1,0,31
8,806,1,0,47
8,807,1,0,47
8,808,0,1,58
8,809,1,0,13
8,810,1,1,4
8,811,1,0,9
8,812,1,1,29
8,813,1,0,33
8,814,1,1,11
8,815,1,1,23
8,816,0,0,52
8,817,1,1,52
8,818,1,1,49
8,819,1,0,34
8,820,1,1,27
8,821,1,0,20
8,822,1,0,49
8,823,1,0,2
8,824,1,0,60
8,825,1,0,44
8,826,0,1,8
8,827,0,1,34
8,828,1,1,31
8,829,1,0,41
8,830,1,0,48
8,831,0,1,12
8,832,1,1,13
8,833,0,1,17
8,834,1,0,33
8,835,1,1,46
8,836,1,0,5
8,837,1,1,33
8,838,1,0,39
8,839,0,1,7
8,840,1,0,47
8,841,1,0,36
8,842,0,1,9
8,843,1,0,43
8,844,0,1,3
8,845,0,1,41
8,846,1,1,29
8,847,1,0,61
8,848,1,0,46
8,849,1,0,30
8,850,0,1,33
8,851,1,1,36
8,852,1,0,43
8,853,1,0,41
8,854,1,0,39
8,855,1,1,7
8,856,1,1,3
8,857,1,0,56
8,858,1,0,68
8,859,1,1,62
8,860,1,1,23
8,861,1,1,28
8,862,1,0,11
8,863,0,1,18
8,864,1,1,42
8,865,1,1,62
8,866,0,1,28
8,867,1,0,33
8,868,1,0,40
8,869,0,1,15
8,870,0,1,1
8,871,1,1,24
8,872,1,0,21
8,873,1,0,15
8,874,1,0,42
8,875,1,1,56
8,876,1,1,0
8,877,1,0,60
8,878,1,1,56
8,879,1,1,1
8,880,1,0,55
8,881,1,0,62
8,882,0,1,10
8,883,1,1,33
8,884,0,1,26
8,885,1,0,32
8,886,1,0,38
8,887,0,0,9
8,888,1,1,63
8,889,1,1,38
8,890,0,1,56
8,891,1,0,20
8,892,1,0,19
8,893,1,1,30
8,894,1,0,23
8,895,1,0,38
8,896,1,0,8
8,897,1,1,18
8,898,1,0,59
8,899,1,0,18
8,900,1,0,7
8,901,0,1,1
8,902,1,1,41
8,903,1,1,41
8,904,1,0,32
8,905,1,1,64
8,906,1,1,26
8,907,1,0,29
8,908,0,1,19
8,909,1,1,10
8,910,1,1,33
8,911,1,0,47
8,912,1,0,40
8,913,1,0,67
8,914,1,1,70
8,915,0,1,21
8,916,1,1,57
8,917,1,1,31
8,918,1,1,7
8,919,1,0,32
8,920,1,0,38
8,921,1,0,38
8,922,1,1,60
8,923,1,1,69
8,924,0,0,9
8,925,1,0,21
8,926,1,0,5
8,927,0,1,2
8,928,1,0,15
8,929,1,0,24
8,930,1,0,45
8,931,1,1,18
8,932,1,0,33
8,933,1,1,35
8,934,1,1,71
8,935,1,0,6
8,936,1,0,60
8,937,1,0,63
8,938,1,0,49
8,939,1,1,36
8,940,1,1,32
8,941,1,1,40
8,942,1,0,5
8,943,1,1,43
8,944,0,1,14
8,945,1,0,7
8,946,1,1,16
8,947,1,0,12
8,948,1,1,60
8,949,0,0,5
8,950,1,1,52
8,951,1,1,33
8,952,0,1,26
8,953,0,1,30
8,954,0,1,20
8,955,1,0,14
8,956,0,1,6
8,957,1,1,33
8,958,0,0,1
8,959,0,1,5
8,960,1,0,63
8,961,1,0,34
8,962,1,1,53
8,963,1,1,10
8,964,1,0,33
8,965,0,0,49
8,966,0,0,14
8,967,1,1,37
8,968,1,0,73
8,969,0,0,17
8,970,1,1,25
8,971,1,0,32
8,972,0,1,5
8,973,0,1,8
8,974,1,0,50
8,975,1,0,21
8,976,1,1,43
8,977,1,0,1
8,978,1,0,25
8,979,1,1,46
8,980,1,0,46
8,981,1,0,48
8,982,0,0,4
8,983,0,0,18
8,984,1,1,29
8,985,1,1,90
8,986,1,1,47
8,987,1,0,41
8,988,1,0,31
8,989,1,0,24
8,990,1,1,58
8,991,1,0,31
8,992,0,0,11
8,993,1,1,48
8,994,0,1,1
8,995,1,0,34
8,996,1,0,48
8,997,1,1,43
8,998,0,1,1
8,999,1,0,1
8,1000,0,1,6
9,1,1,0,30
9,2,1,1,21
9,3,1,0,55
9,4,1,0,15
9,5,1,1,78
9,6,1,1,36
9,7,0,1,14
9,8,1,1,55
9,9,1,0,36
9,10,1,1,57
9,11,1,0,51
9,12,1,0,57
9,13,1,0,34
9,14,1,1,15
9,15,0,1,43
9,16,0,1,46
9,17,1,1,12
9,18,1,0,21
9,19,1,0,30
9,20,1,0,33
9,21,1,1,15
9,22,1,0,41
9,23,1,0,62
9,24,1,0,47
9,25,0,1,3
9,26,1,0,46
9,27,1,1,31
9,28,0,1,50
9,29,1,1,60
9,30,1,1,14
9,31,1,0,67
9,32,1,1,60
9,33,1,0,60
9,34,0,0,13
9,35,1,0,34
9,36,1,0,27
9,37,0,1,27
9,38,0,1,5
9,39,1,1,38
9,40,1,0,62
9,41,1,0,33
9,42,1,1,39
9,43,1,0,38
9,44,0,1,3
9,45,1,1,51
9,46,1,0,42
9,47,1,0,9
9,48,1,0,32
9,49,1,0,30
9,50,1,1,79
9,51,1,0,63
9,52,1,1,27
9,53,1,1,45
9,54,1,0,25
9,55,0,1,2
9,56,1,1,14
9,57,0,1,15
9,58,1,0,33
9,59,0,1,2
9,60,1,1,36
9,61,1,1,17
9,62,1,1,48
9,63,0,0,5
9,64,1,0,2
9,65,1,1,33
9,66,1,1,2
9,67,1,1,5
9,68,1,1,14
9,69,0,1,15
9,70,1,0,61
9,71,0,0,2
9,72,1,1,68
9,73,1,1,2
9,74,0,0,16
9,75,0,1,49
9,76,0,1,13
9,77,0,1,4
9,78,1,0,68
9,79,1,1,29
9,80,1,0,31
9,81,1,1,34
9,82,0,0,10
9,83,1,0,35
9,84,0,1,8
9,85,1,0,45
9,86,1,1,63
9,87,1,0,19
9,88,1,0,5
9,89,0,0,2
9,90,1,1,61
9,91,1,0,43
9,92,1,1,102
9,93,0,0,9
9,94,1,1,12
9,95,1,0,34
9,96,1,1,57
9,97,0,1,5
9,98,1,0,36
9,99,1,1,36
9,100,1,0,34
9,101,1,1,57
9,102,1,1,83
9,103,1,0,4
9,104,0,0,13
9,105,1,0,38
9,106,1,1,31
9,107,0,1,31
9,108,1,1,56
9,109,1,0,25
9,110,1,0,39
9,111,1,0,43
9,112,1,1,42
9,113,0,1,8
9,114,1,1,34
9,115,0,1,15
9,116,1,1,38
9,117,1,1,13
9,118,0,1,12
9,119,1,0,38
9,120,1,1,31
9,121,0,1,2
9,122,1,0,26
9,123,0,1,31
9,124,1,1,60
9,125,1,1,38
9,126,1,0,22
9,127,0,0,11
9,128,1,1,26
9,129,1,0,62
9,130,1,0,32
9,131,1,0,18
9,132,1,0,46
9,133,1,0,35
9,134,1,1,31
9,135,0,1,34
9,136,1,1,56
9,137,1,0,56
9,138,1,1,48
9,139,1,1,55
9,140,1,0,8
9,141,1,0,1
9,142,1,1,15
9,143,1,1,34
9,144,1,0,56
9,145,1,1,3
9,146,1,0,61
9,147,0,0,4
9,148,1,0,28
9,149,1,0,16
9,150,0,1,20
9,151,0,0,8
9,152,1,1,22
9,153,0,1,20
9,154,0,0,1
9,155,1,0,41
9,156,1,0,31
9,157,1,0,36
9,158,0,0,5
9,159,0,1,24
9,160,0,1,31
9,161,0,1,2
9,162,0,0,1
9,163,1,1,61
9,164,1,1,46
9,165,1,1,35
9,166,1,0,6
9,167,0,1,17
9,168,1,0,36
9,169,1,0,34
9,170,1,0,14
9,171,1,0,37
9,172,0,0,7
9,173,1,1,45
9,174,1,1,2
9,175,0,0,15
9,176,1,0,55
9,177,1,1,63
9,178,0,1,22
9,179,1,0,48
9,180,1,0,48
9,181,0,0,5
9,182,1,1,48
9,183,1,1,37
9,184,1,0,23
9,185,0,1,2
9,186,1,0,31
9,187,1,0,57
9,188,1,0,32
9,189,1,1,45
9,190,1,1,38
9,191,0,1,1
9,192,1,0,43
9,193,1,1,21
9,194,1,0,3
9,195,1,0,14
9,196,1,0,33
9,197,0,1,14
9,198,1,0,31
9,199,1,1,37
9,200,1,0,18
9,201,1,0,45
9,202,1,1,50
9,203,1,1,8
9,204,1,0,3
9,205,1,1,55
9,206,0,1,5
9,207,1,1,2
9,208,0,0,43
9,209,1,0,2
9,210,0,1,4
9,211,0,1,11
9,212,1,1,39
9,213,1,0,66
9,214,1,0,26
9,215,1,0,35
9,216,1,1,1
9,217,1,0,5
9,218,1,0,62
9,219,1,0,69
9,220,0,1,10
9,221,1,0,34
9,222,1,0,32
9,223,1,0,55
9,224,0,0,33
9,225,1,0,55
9,226,1,0,20
9,227,1,0,34
9,228,1,1,54
9,229,1,1,29
9,230,1,1,31
9,231,0,1,3
9,232,1,1,22
9,233,1,0,16
9,234,1,1,61
9,235,0,1,5
9,236,1,1,33
9,237,1,0,66
9,238,1,1,46
9,239,1,0,13
9,240,1,0,13
9,241,1,0,50
9,242,1,0,62
9,243,1,0,48
9,244,1,0,70
9,245,1,1,33
9,246,1,1,55
9,247,1,1,27
9,248,1,1,65
9,249,1,0,15
9,250,1,1,27
9,251,1,0,45
9,252,0,1,12
9,253,1,1,35
9,254,0,1,2
9,255,0,0,12
9,256,1,1,70
9,257,1,1,35
9,258,1,0,41
9,259,1,1,22
9,260,1,1,39
9,261,1,1,24
9,262,1,1,44
9,263,1,0,34
9,264,1,0,64
9,265,1,0,37
9,266,1,1,33
9,267,1,1,47
9,268,0,1,6
9,269,1,0,42
9,270,0,1,19
9,271,1,0,49
9,272,1,1,31
9,273,1,1,9
9,274,1,0,10
9,275,1,0,38
9,276,1,0,66
9,277,1,0,26
9,278,1,0,16
9,279,1,1,43
9,280,1,1,36
9,281,1,0,29
9,282,1,0,47
9,283,1,0,21
9,284,1,1,24
9,285,1,0,28
9,286,1,0,31
9,287,0,0,1
9,288,1,1,51
9,289,0,1,47
9,290,0,0,16
9,291,1,1,5
9,292,1,1,34
9,293,1,0,26
9,294,1,0,33
9,295,1,0,40
9,296,1,0,23
9,297,1,1,79
9,298,1,0,51
9,299,1,1,82
9,300,0,1,78
9,301,1,0,55
9,302,1,1,68
9,303,1,0,4
9,304,1,0,6
9,305,1,0,60
9,306,0,0,28
9,307,1,1,36
9,308,1,0,53
9,309,0,1,26
9,310,1,0,43
9,311,1,0,7
9,312,1,0,11
9,313,0,1,11
9,314,1,0,15
9,315,1,1,74
9,316,0,0,20
9,317,1,1,39
9,318,1,0,41
9,319,1,1,49
9,320,1,0,67
9,321,1,1,6
9,322,1,0,36
9,323,0,1,14
9,324,1,0,26
9,325,1,1,43
9,326,1,1,62
9,327,1,0,52
9,328,1,0,41
9,329,0,0,6
9,330,1,0,38
9,331,1,0,45
9,332,1,0,39
9,333,0,1,38
9,334,1,1,16
9,335,1,0,4
9,336,1,1,10
9,337,1,0,40
9,338,1,0,44
9,339,1,1,33
9,340,1,0,40
9,341,1,1,22
9,342,0,0,3
9,343,0,0,2
9,344,1,1,28
9,345,1,1,31
9,346,1,0,28
9,347,1,0,44
9,348,1,0,62
9,349,0,1,37
9,350,1,1,9
9,351,1,0,56
9,352,1,1,32
9,353,1,0,2
9,354,1,1,31
9,355,1,0,29
9,356,1,1,25
9,357,1,1,89
9,358,1,0,34
9,359,1,0,61
9,360,0,1,2
9,361,1,1,38
9,362,1,0,38
9,363,0,1,2
9,364,1,1,12
9,365,1,1,39
9,366,1,0,45
9,367,1,1,57
9,368,1,1,55
9,369,1,0,40
9,370,1,0,32
9,371,1,1,38
9,372,0,0,14
9,373,1,1,27
9,374,1,0,11
9,375,1,1,27
9,376,1,0,41
9,377,1,1,35
9,378,1,0,11
9,379,1,1,31
9,380,0,1,85
9,381,1,0,37
9,382,1,1,33
9,383,0,0,4
9,384,0,1,7
9,385,0,1,14
9,386,0,0,9
